StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q185,Ready_to_Upload,Howmany_followers,Freq_Post_Inst,Hours_perday_Inst_4,Hours_perday_Inst_7,Hours_perday_Inst_8,Step 5,Upload_photo1_Id,Upload_photo1_Name,Upload_photo1_Size,Upload_photo1_Type,Capt_Photo1,Feel_Photo1_21,Photo1_likes,Upload_photo2_Id,Upload_photo2_Name,Upload_photo2_Size,Upload_photo2_Type,Capt_Photo2,Feel_Photo2_21,Likes_photo2,Upload_photo3_Id,Upload_photo3_Name,Upload_photo3_Size,Upload_photo3_Type,Capt_Photo3,Feel_Photo3_21,Photo3_likes,Upload_photo4_Id,Upload_photo4_Name,Upload_photo4_Size,Upload_photo4_Type,Capt_Photo4,Feel_Photo4_21,Likes_photo4,Upload_photo5_Id,Upload_photo5_Name,Upload_photo5_Size,Upload_photo5_Type,Capt_Photo5,Feel_Photo5_21,Likes_photo5,Upload_photo6_Id,Upload_photo6_Name,Upload_photo6_Size,Upload_photo6_Type,Capt_Photo6,Feel_Photo6_21,Likes_photo6,Upload_photo7_Id,Upload_photo7_Name,Upload_photo7_Size,Upload_photo7_Type,Capt_Photo7,Feel_Photo7_21,Likes_photo7,Upload_photo8_Id,Upload_photo8_Name,Upload_photo8_Size,Upload_photo8_Type,Capt_Photo8,Feel_Photo8_21,Likes_photo8,Upload_photo9_Id,Upload_photo9_Name,Upload_photo9_Size,Upload_photo9_Type,Capt_Photo9,Feel_Photo9_21,Likes_photo9,Upload_photo10_Id,Upload_photo10_Name,Upload_photo10_Size,Upload_photo10_Type,Capt_Photo10,Feel_Photo10_21,Likes_photo10,Upload_photo11_Id,Upload_photo11_Name,Upload_photo11_Size,Upload_photo11_Type,Capt_Photo11,Feel_Photo11_21,Likes_photo11,Upload_photo12_Id,Upload_photo12_Name,Upload_photo12_Size,Upload_photo12_Type,capt_photo12,Feel_Photo12_21,Likes_photo12,Upload_photo13_Id,Upload_photo13_Name,Upload_photo13_Size,Upload_photo13_Type,capt_photo13,Feel_Photo13_21,Likes_photo13,Upload_photo14_Id,Upload_photo14_Name,Upload_photo14_Size,Upload_photo14_Type,capt_photo14,Feel_Photo14_21,Likes_photo14,Upload_photo15_Id,Upload_photo15_Name,Upload_photo15_Size,Upload_photo15_Type,capt_photo15,Feel_Photo15_21,Likes_photo15,Upload_photo16_Id,Upload_photo16_Name,Upload_photo16_Size,Upload_photo16_Type,cpt_photo16,Feel_Photo16_21,Likes_photo16,Upload_photo17_Id,Upload_photo17_Name,Upload_photo17_Size,Upload_photo17_Type,capt_photo17,Feel_Photo17_21,Likes_photo17,Upload_photo18_Id,Upload_photo18_Name,Upload_photo18_Size,Upload_photo18_Type,capt_photo18,Feel_Photo18_21,Likes_photo18,Upload_photo19_Id,Upload_photo19_Name,Upload_photo19_Size,Upload_photo19_Type,capt_photo19,Feel_Photo19_21,Likes_photo19,Upload_photo20_Id,Upload_photo20_Name,Upload_photo20_Size,Upload_photo20_Type,capt_photo20,Feel_Photo20_21,Likes_photo20,Upload_photo21_Id,Upload_photo21_Name,Upload_photo21_Size,Upload_photo21_Type,capt_photo21,Feel_Photo21_21,Likes_photo21,Upload_photo22_Id,Upload_photo22_Name,Upload_photo22_Size,Upload_photo22_Type,capt_photo22,Feel_Photo22_21,Likes_photo22,Upload_photo23_Id,Upload_photo23_Name,Upload_photo23_Size,Upload_photo23_Type,capt_photo23,Feel_Photo23_21,Likes_photo23,Upload_photo24_Id,Upload_photo24_Name,Upload_photo24_Size,Upload_photo24_Type,capt_photo24,Feel_Photo24_21,Likes_photo24,Upload_photo25_Id,Upload_photo25_Name,Upload_photo25_Size,Upload_photo25_Type,capt_photo25,Feel_Photo25_21,Likes_photo25,Upload_photo26_Id,Upload_photo26_Name,Upload_photo26_Size,Upload_photo26_Type,capt_photo26,Feel_Photo26_21,Likes_photo26,Upload_photo27_Id,Upload_photo27_Name,Upload_photo27_Size,Upload_photo27_Type,capt_photo27,Feel_Photo27_21,Likes_photo27,Upload_photo28_Id,Upload_photo28_Name,Upload_photo28_Size,Upload_photo28_Type,capt_photo28,Feel_Photo28_21,Likes_photo28,Upload_photo29_Id,Upload_photo29_Name,Upload_photo29_Size,Upload_photo29_Type,capt_photo29,Feel_Photo29_21,Likes_photo29,Upload_photo30_Id,Upload_photo30_Name,Upload_photo30_Size,Upload_photo30_Type,capt_photo30,Feel_Photo30_21,Likes_photo30,Upload_photo31_Id,Upload_photo31_Name,Upload_photo31_Size,Upload_photo31_Type,capt_photo31,Feel_Photo31_21,Likes_photo31,Upload_photo32_Id,Upload_photo32_Name,Upload_photo32_Size,Upload_photo32_Type,capt_photo32,Feel_photo32_21,Likes_photo32,photo1,photo1_filename,photo2,photo2_filename,photo3,photo3_filename,photo4,photo4_filename,photo5,photo5_filename,photo6,photo6_filename,photo7,photo7_filename,photo8,photo9,photo10,photo11,photo12,photo13,photo14,photo15,photo16,photo17,photo18,photo19,photo20,photo21,photo22,photo23,photo24,photo25,photo26,photo27,photo28,photo29,photo30,PROLIFIC_PID,photo31,phtoto32
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Please enter your Prolific ID, then click the blue arrow to continue.","You are now ready to upload your Instagram photos. On the next few pages, you will asked a few questions be shown instructions on how to upload your Instagram photos. You will be asked to repeat these steps for all of your images. If you experience any technical difficulties or have any questions, please email the experimenter at: [email].



As a reminder, you are asked to provide 30-35 photos from your Instagram account that meet the following criteria:



Your photos MUST meet the following criteria:



1) They are photos that you've already posted to your Instagram account; please blur out/crop out your personal instagram handle.

2) They evoke positive feelings only

3) They are original photos posted by you (not re-posts, memes, or quotes originally posted by someone else)

4) They do not contain any inappropriate or illegal content (revealing clothing, nudity, drug paraphernalia, expletives, or politically charged content, bullying or other types of offensive material)

5) They are photos and not screenshots of videos

6) Of the 30-35 photos, please have at least 5 photos that include yourself

7) They are not from a business or professional account

8) Do not upload any duplicates of the same photo, each photo must be different. If duplicates are detected, you may be ineligible to participate in the study.
9) Make sure all of the photos that you upload have different filenames, as more than one photo with the same name can be overwritten. Screenshots with timestamps are OK.



If you agree to abide by this criteria, please certify below and click the blue arrow to continue.",How many instagram followers do you have?,How often do you post on instagram (per week)?,"Please use the slider to provide a numerical value to respond to the following questions. - How many hours per day, on average, do you spend on instagram?","Please use the slider to provide a numerical value to respond to the following questions. - How many hours do you spend across all social media platforms, on average, per day?","Please use the slider to provide a numerical value to respond to the following questions. - How many social media platforms do you currently use? (Instagram, Facebook, Tik Tok, Twitter, Linked In, etc.)","Step 5: Upload your image to the survey in the space provided.

Please do not crop or edit your screenshot beyond hiding your username.

Please do not edit the screenshot file name, 

We will take care of this for you. 



You will also be asked to provide a brief, descriptive caption to go along with your photo so that when other participants view your photo they have some context. For example, if Doug the Pug submitted this photo, the caption may be, ""lounging around in my crocs."" 



  





Finally, you will also be asked to rate how the photo makes you feel. 



I confirm that I will not crop or make edits to the screenshots that I submit.",Upload Photo 1 - Id,Upload Photo 1 - Name,Upload Photo 1 - Size,Upload Photo 1 - Type,Provide a short caption for this photo.,Feel_Photo1 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 2 - Id,Upload Photo 2 - Name,Upload Photo 2 - Size,Upload Photo 2 - Type,Provide a short caption for this photo.,Feel_Photo2 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 3 - Id,Upload Photo 3 - Name,Upload Photo 3 - Size,Upload Photo 3 - Type,Provide a short caption for this photo.,Feel_Photo3 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 4 - Id,Upload Photo 4 - Name,Upload Photo 4 - Size,Upload Photo 4 - Type,Provide a short caption for this photo.,Feel_Photo4 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 5 - Id,Upload Photo 5 - Name,Upload Photo 5 - Size,Upload Photo 5 - Type,Provide a short caption for this photo.,Feel_Photo5 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 6 - Id,Upload Photo 6 - Name,Upload Photo 6 - Size,Upload Photo 6 - Type,Provide a short caption for this photo.,Feel_Photo6 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 7 - Id,Upload Photo 7 - Name,Upload Photo 7 - Size,Upload Photo 7 - Type,Provide a short caption for this photo.,Feel_Photo7 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 8 - Id,Upload Photo 8 - Name,Upload Photo 8 - Size,Upload Photo 8 - Type,Provide a short caption for this photo.,Feel_Photo8 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 9 - Id,Upload Photo 9 - Name,Upload Photo 9 - Size,Upload Photo 9 - Type,Provide a short caption for this photo.,Feel_Photo9 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 10 - Id,Upload Photo 10 - Name,Upload Photo 10 - Size,Upload Photo 10 - Type,Provide a short caption for this photo.,Feel_Photo10 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 11 - Id,Upload Photo 11 - Name,Upload Photo 11 - Size,Upload Photo 11 - Type,Provide a short caption for this photo.,Feel_Photo11 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 12 - Id,Upload Photo 12 - Name,Upload Photo 12 - Size,Upload Photo 12 - Type,Provide a short caption for this photo.,Feel_Photo12 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 13 - Id,Upload Photo 13 - Name,Upload Photo 13 - Size,Upload Photo 13 - Type,Provide a short caption for this photo.,Feel_Photo13 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 14 - Id,Upload Photo 14 - Name,Upload Photo 14 - Size,Upload Photo 14 - Type,Provide a short caption for this photo.,Feel_Photo14 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 15 - Id,Upload Photo 15 - Name,Upload Photo 15 - Size,Upload Photo 15 - Type,Provide a short caption for this photo.,Feel_Photo15 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 16 - Id,Upload Photo 16 - Name,Upload Photo 16 - Size,Upload Photo 16 - Type,Provide a short caption for this photo.,Feel_Photo16 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 17 - Id,Upload Photo 17 - Name,Upload Photo 17 - Size,Upload Photo 17 - Type,Provide a short caption for this photo.,Feel_Photo17 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 18 - Id,Upload Photo 18 - Name,Upload Photo 18 - Size,Upload Photo 18 - Type,Provide a short caption for this photo.,Feel_Photo18 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 19 - Id,Upload Photo 19 - Name,Upload Photo 19 - Size,Upload Photo 19 - Type,Provide a short caption for this photo.,Feel_Photo19 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 20 - Id,Upload Photo 20 - Name,Upload Photo 20 - Size,Upload Photo 20 - Type,Provide a short caption for this photo.,Feel_Photo20 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 21 - Id,Upload Photo 21 - Name,Upload Photo 21 - Size,Upload Photo 21 - Type,Provide a short caption for this photo.,Feel_Photo21 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 22 - Id,Upload Photo 22 - Name,Upload Photo 22 - Size,Upload Photo 22 - Type,Provide a short caption for this photo.,Feel_Photo22 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 23 - Id,Upload Photo 23 - Name,Upload Photo 23 - Size,Upload Photo 23 - Type,Provide a short caption for this photo.,Feel_Photo23 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 24 - Id,Upload Photo 24 - Name,Upload Photo 24 - Size,Upload Photo 24 - Type,Provide a short caption for this photo.,Feel_Photo24 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 25 - Id,Upload Photo 25 - Name,Upload Photo 25 - Size,Upload Photo 25 - Type,Provide a short caption for this photo.,Feel_Photo25 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 26 - Id,Upload Photo 26 - Name,Upload Photo 26 - Size,Upload Photo 26 - Type,Provide a short caption for this photo.,Feel_Photo26 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 27 - Id,Upload Photo 27 - Name,Upload Photo 27 - Size,Upload Photo 27 - Type,Provide a short caption for this photo.,Feel_Photo27 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 28 - Id,Upload Photo 28 - Name,Upload Photo 28 - Size,Upload Photo 28 - Type,Provide a short caption for this photo.,Feel_Photo28 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 29 - Id,Upload Photo 29 - Name,Upload Photo 29 - Size,Upload Photo 29 - Type,Provide a short caption for this photo.,Feel_Photo29 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 30 - Id,Upload Photo 30 - Name,Upload Photo 30 - Size,Upload Photo 30 - Type,Provide a short caption for this photo.,Feel_Photo30 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 31 - Id,Upload Photo 31 - Name,Upload Photo 31 - Size,Upload Photo 31 - Type,Provide a short caption for this photo.,Feel_Photo31 - How do you feel about this photo?,How many likes did this photo receive?,Upload Photo 32 - Id,Upload Photo 32 - Name,Upload Photo 32 - Size,Upload Photo 32 - Type,Provide a short caption for this photo.,Feel_photo32 - How do you feel about this photo?,How many likes did this photo receive?,photo1,photo1_filename,photo2,photo2_filename,photo3,photo3_filename,photo4,photo4_filename,photo5,photo5_filename,photo6,photo6_filename,photo7,photo7_filename,photo8,photo9,photo10,photo11,photo12,photo13,photo14,photo15,photo16,photo17,photo18,photo19,photo20,photo21,photo22,photo23,photo24,photo25,photo26,photo27,photo28,photo29,photo30,PROLIFIC_PID,photo31,phtoto32
