StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,PhotoCriteria,Informed Consent,Prolific_ID,Age,Bio_Sex,Ethnicity,Ethnicity2,Gend_Ident.,RSQ_1a,RSQ_1b,RSQ_2a,RSQ_2b,RSQ_3a,RSQ_3b,RSQ_4a,RSQ_4b,RSQ_5a,RSQ_5b,RSQ_6a,RSQ_6b,RSQ_7a,RSQ_7b,RSQ_8a,RSQ_8b,BRCS_1,BRCS_2,BRCS_3,BRCS_4,PerceivedStress_1,PerceivedStress_2,PerceivedStress_3,PerceivedStress_4,PerceivedStress_5,PerceivedStress_6,PerceivedStress_7,attnchk,PerceivedStress_8,PerceivedStress_9,PerceivedStress_10,AQ_1,AQ_2,AQ_3,AQ_4,AQ_5,AQ_6,AQ_7,AQ_8,AQ_9,AQ_10,AQ_11,AQ_12,AQ_13,AQ_14,AQ_15,AQ_16,AQ_17,AQ_18,AQ_19,AQ_20,AQ_21,AQ_22,AQ_23,AQ_24,AQ_25,AQ_26,AQ_27,AQ_28,AQ_29,AQ_30,attnchk,AQ_31,AQ_32,AQ_33,AQ_34,AQ_35,AQ_36,AQ_37,AQ_38,AQ_39,AQ_40,AQ_41,AQ_42,AQ_43,AQ_44,AQ_45,AQ_46,AQ_47,AQ_48,AQ_49,AQ_50,SCS_1,SCS_2,SCS_3,SCS_4,SCS_5,SCS_6,SCS_7,SCS_8,SCS_9,SCS_10,SCS_11,SCS_12,SCS_13,SCS_14,SCS_15,SCS_16,SCS_17,SCS_18,SCS_19,SCS_20,NTBS_1,NTBS_2,NTBS_3,NTBS_4,NTBS_5,attnchk,NTBS_6,NTBS_7,NTBS_8,NTBS_9,NTBS_10,SRQ_1,SRQ_2,SRQ_3,SRQ_4,SRQ_5,SRQ_6,SRQ_7,SRQ_8,SRQ_9,SRQ_10,SRQ_11,SRQ_12,SRQ_13,SRQ_14,SRQ_15,SRQ_16,SRQ_17,SRQ_18,SRQ_19,attnchk,SRQ_20,SRQ_21,SRQ_22,SRQ_23,PROLIFIC_PID,Create New Field or Choose From Dropdown...
1 = Strongly disagree 2 = Moderately disagree 3 = Neither agree nor disagree 4 = Moderately agree 5 = Strongly agree","If you are reading this, click 'Definitely disagree'","I do not like being alone.

1 = Strongly disagree 2 = Moderately disagree 3 = Neither agree nor disagree 4 = Moderately agree 5 = Strongly agree","Being apart from my friends for long periods of time does not bother me.

1 = Strongly disagree 2 = Moderately disagree 3 = Neither agree nor disagree 4 = Moderately agree 5 = Strongly agree","I have a strong need to belong.

1 = Strongly disagree 2 = Moderately disagree 3 = Neither agree nor disagree 4 = Moderately agree 5 = Strongly agree","It bothers me a great deal when I am not included in other people's plans.

1 = Strongly disagree 2 = Moderately disagree 3 = Neither agree nor disagree 4 = Moderately agree 5 = Strongly agree","My feelings are easily hurt when I feel that others do not accept me.

1 = Strongly disagree 2 = Moderately disagree 3 = Neither agree nor disagree 4 = Moderately agree 5 = Strongly agree",I enjoy being around people who think I am an important and exciting person,I enjoy treating others fairly,I enjoy making someone angry,I enjoy going to parties,I enjoy being nice to someone only if I gain something out of it,I enjoy feeling emotionally connected to someone,I enjoy it if others look up to me,I enjoy tricking someone out of something,I enjoy having erotic relationships,I enjoy being a member of a group/club,I enjoy being around people who are impressed with who I am and what I do,I enjoy letting someone else tell me what to do,I enjoy having many sexual experiences,I enjoy embarrassing others,I enjoy many people wanting to invite me to their social events,I enjoy keeping promises I make to others,I enjoy seeing others get hurt,I enjoy achieving recognition from others,"I enjoy it if someone accepts me as I am, no matter what","If you are reading this carefully, select ""slightly disagree"".",I enjoy having an active sex life,I enjoy someone else making decisions for me,I enjoy making someone feel happy,I enjoy following someone else's rules,PROLIFIC_PID,Create New Field or Choose From Dropdown...
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1318073387""}","{""ImportId"":""QID1318073549""}","{""ImportId"":""QID1318073405_TEXT""}","{""ImportId"":""QID1318073409_TEXT""}","{""ImportId"":""QID1318073408""}","{""ImportId"":""QID1318073407""}","{""ImportId"":""QID1318073547""}","{""ImportId"":""QID1318073406""}","{""ImportId"":""QID1318073533""}","{""ImportId"":""QID1318073439""}","{""ImportId"":""QID1318073535""}","{""ImportId"":""QID1318073442""}","{""ImportId"":""QID1318073532""}","{""ImportId"":""QID1318073446""}","{""ImportId"":""QID1318073537""}","{""ImportId"":""QID1318073443""}","{""ImportId"":""QID1318073534""}","{""ImportId"":""QID1318073440""}","{""ImportId"":""QID1318073536""}","{""ImportId"":""QID1318073441""}","{""ImportId"":""QID1318073538""}","{""ImportId"":""QID1318073445""}","{""ImportId"":""QID1318073539""}","{""ImportId"":""QID1318073444""}","{""ImportId"":""QID1318073461""}","{""ImportId"":""QID1318073404""}","{""ImportId"":""QID1318073520""}","{""ImportId"":""QID1318073531""}","{""ImportId"":""QID1318073427""}","{""ImportId"":""QID1318073421""}","{""ImportId"":""QID1318073424""}","{""ImportId"":""QID1318073426""}","{""ImportId"":""QID1318073423""}","{""ImportId"":""QID1318073420""}","{""ImportId"":""QID1318073429""}","{""ImportId"":""QID1318073433""}","{""ImportId"":""QID1318073422""}","{""ImportId"":""QID1318073428""}","{""ImportId"":""QID1318073425""}","{""ImportId"":""QID1318073456""}","{""ImportId"":""QID1318073457""}","{""ImportId"":""QID1318073436""}","{""ImportId"":""QID1318073467""}","{""ImportId"":""QID1318073458""}","{""ImportId"":""QID1318073448""}","{""ImportId"":""QID1318073412""}","{""ImportId"":""QID1318073397""}","{""ImportId"":""QID1318073527""}","{""ImportId"":""QID1318073430""}","{""ImportId"":""QID1318073470""}","{""ImportId"":""QID1318073451""}","{""ImportId"":""QID1318073438""}","{""ImportId"":""QID1318073473""}","{""ImportId"":""QID1318073471""}","{""ImportId"":""QID1318073452""}","{""ImportId"":""QID1318073491""}","{""ImportId"":""QID1318073399""}","{""ImportId"":""QID1318073526""}","{""ImportId"":""QID1318073396""}","{""ImportId"":""QID1318073515""}","{""ImportId"":""QID1318073475""}","{""ImportId"":""QID1318073459""}","{""ImportId"":""QID1318073437""}","{""ImportId"":""QID1318073416""}","{""ImportId"":""QID1318073468""}","{""ImportId"":""QID1318073478""}","{""ImportId"":""QID1318073449""}","{""ImportId"":""QID1318073522""}","{""ImportId"":""QID1318073514""}","{""ImportId"":""QID1318073431""}","{""ImportId"":""QID1318073464""}","{""ImportId"":""QID1318073477""}","{""ImportId"":""QID1318073400""}","{""ImportId"":""QID1318073508""}","{""ImportId"":""QID1318073521""}","{""ImportId"":""QID1318073476""}","{""ImportId"":""QID1318073434""}","{""ImportId"":""QID1318073525""}","{""ImportId"":""QID1318073411""}","{""ImportId"":""QID1318073398""}","{""ImportId"":""QID1318073463""}","{""ImportId"":""QID1318073480""}","{""ImportId"":""QID1318073462""}","{""ImportId"":""QID1318073490""}","{""ImportId"":""QID1318073479""}","{""ImportId"":""QID1318073413""}","{""ImportId"":""QID1318073493""}","{""ImportId"":""QID1318073530""}","{""ImportId"":""QID1318073523""}","{""ImportId"":""QID1318073474""}","{""ImportId"":""QID1318073483""}","{""ImportId"":""QID1318073516""}","{""ImportId"":""QID1318073482""}","{""ImportId"":""QID1318073455""}","{""ImportId"":""QID1318073484""}","{""ImportId"":""QID1318073517""}","{""ImportId"":""QID1318073486""}","{""ImportId"":""QID1318073542""}","{""ImportId"":""QID1318073528""}","{""ImportId"":""QID1318073519""}","{""ImportId"":""QID1318073529""}","{""ImportId"":""QID1318073481""}","{""ImportId"":""QID1318073454""}","{""ImportId"":""QID1318073469""}","{""ImportId"":""QID1318073465""}","{""ImportId"":""QID1318073414""}","{""ImportId"":""QID1318073472""}","{""ImportId"":""QID1318073543""}","{""ImportId"":""QID1318073524""}","{""ImportId"":""QID1318073485""}","{""ImportId"":""QID1318073435""}","{""ImportId"":""QID1318073450""}","{""ImportId"":""QID1318073453""}","{""ImportId"":""QID1318073460""}","{""ImportId"":""QID1318073447""}","{""ImportId"":""QID1318073432""}","{""ImportId"":""QID1318073518""}","{""ImportId"":""QID1318073545""}","{""ImportId"":""QID1318073466""}","{""ImportId"":""QID1318073417""}","{""ImportId"":""QID1318073415""}","{""ImportId"":""QID1318073510""}","{""ImportId"":""QID1318073488""}","{""ImportId"":""QID1318073496""}","{""ImportId"":""QID1318073504""}","{""ImportId"":""QID1318073509""}","{""ImportId"":""QID1318073506""}","{""ImportId"":""QID1318073500""}","{""ImportId"":""QID1318073487""}","{""ImportId"":""QID1318073502""}","{""ImportId"":""QID1318073512""}","{""ImportId"":""QID1318073511""}","{""ImportId"":""QID1318073497""}","{""ImportId"":""QID1318073501""}","{""ImportId"":""QID1318073507""}","{""ImportId"":""QID1318073494""}","{""ImportId"":""QID1318073498""}","{""ImportId"":""QID1318073492""}","{""ImportId"":""QID1318073513""}","{""ImportId"":""QID1318073499""}","{""ImportId"":""QID186""}","{""ImportId"":""QID1318073503""}","{""ImportId"":""QID1318073489""}","{""ImportId"":""QID1318073495""}","{""ImportId"":""QID1318073505""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}"
2024-04-10 09:50:29,2024-04-10 09:53:42,0,192.100.55.201,100,193,1,2024-04-10 09:53:44,R_1IY5A95XKfU8hN4,,,,,40.7244,-73.6484,anonymous,EN,1,1,test_mel,27,2,2,1,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,3,4,2,3,2,2,2,1,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,test_mel,
2024-04-10 11:44:39,2024-04-10 11:47:05,0,192.100.55.201,100,145,1,2024-04-10 11:47:06,R_11utTHgDo0NNBSV,,,,,40.7244,-73.6484,anonymous,EN,1,1,test0410,45,1,1,1,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,4,4,3,2,3,1,4,2,2,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,test0410,
2024-04-10 14:21:36,2024-04-10 14:24:05,0,192.100.55.201,100,148,1,2024-04-10 14:24:06,R_5By2QV4xDXDJA8p,,,,,40.7244,-73.6484,anonymous,EN,1,1,101,443,2,5,1,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,4,2,1,4,1,0,2,0,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,101,
2024-04-10 15:38:46,2024-04-10 15:51:12,0,66.207.8.143,100,746,1,2024-04-10 15:51:14,R_5DS7VNUSxMg4DtL,,,,,41.4319,-91.0485,anonymous,EN,1,1,5d46665905b29200188e52b4,31,2,1,2,2,1,4,5,6,2,4,3,2,1,4,5,6,1,3,2,5,4,3,3,4,3,2,4,3,2,3,2,0,2,3,1,2,2,3,1,2,2,1,2,2,3,4,1,1,3,1,3,3,2,2,3,4,1,1,2,3,2,2,2,2,4,3,1,4,2,1,3,1,3,3,1,3,4,2,3,2,2,1,3,3,3,4,3,5,4,3,2,4,3,1,2,2,3,5,2,1,2,3,4,2,3,1,3,3,4,5,3,4,2,4,2,2,2,5,7,2,3,1,7,5,1,7,3,4,5,1,1,4,7,1,6,7,3,7,5,7,5,5d46665905b29200188e52b4,
2024-04-10 16:20:22,2024-04-10 16:28:56,0,74.83.217.114,100,513,1,2024-04-10 16:28:57,R_2sndIYw4DCn9Hu2,,,,,39.1638,-84.4517,anonymous,EN,1,1,60fc66800ccfce9c74ed4f3d,25,2,1,2,2,1,4,3,4,6,4,3,6,1,3,3,6,6,5,4,5,4,4,4,4,3,2,3,3,2,2,2,0,2,3,2,1,2,3,2,2,3,3,2,2,1,2,3,3,4,1,2,3,3,2,3,4,3,2,3,2,2,2,3,2,3,3,2,1,3,2,4,2,2,3,3,2,2,3,1,1,3,2,2,2,2,3,3,4,4,2,3,3,3,4,4,4,3,4,4,4,2,5,4,3,4,4,3,4,3,5,4,4,3,3,3,4,4,6,6,3,5,2,6,7,2,2,5,6,3,1,3,5,5,2,6,6,3,4,5,6,4,60fc66800ccfce9c74ed4f3d,
2024-04-10 18:42:54,2024-04-10 18:59:00,0,73.151.114.59,100,965,1,2024-04-10 18:59:01,R_1YahCCp8wSq4NYv,,,,,38.0004,-121.3105,anonymous,EN,1,1,5e6027f12036113753519c82,26,1,1,2,1,1,3,6,6,1,6,5,3,1,3,2,6,6,3,4,5,4,4,5,3,2,1,3,4,2,0,3,0,2,1,0,1,3,1,3,1,2,3,1,2,2,2,1,4,2,1,2,1,4,2,4,4,3,1,1,2,3,2,3,4,4,3,1,2,3,1,4,2,1,1,3,1,1,3,2,1,3,2,1,2,4,1,3,2,4,4,2,1,5,4,4,2,5,4,5,4,2,6,5,2,3,4,4,4,3,4,5,4,5,2,3,4,5,5,7,1,3,3,6,5,2,6,6,5,2,6,2,7,7,1,6,6,3,6,2,7,2,5e6027f12036113753519c82,
2024-04-10 18:50:33,2024-04-10 19:02:29,0,98.214.220.51,100,716,1,2024-04-10 19:02:30,R_7ZQZ79T1AysxFwx,,,,,41.9215,-87.6446,anonymous,EN,1,1,5fab3afc780978629141d35f,26,2,1,2,2,1,4,2,3,1,4,6,6,1,4,5,2,5,5,3,2,4,3,2,4,1,1,2,2,2,1,2,0,2,2,2,2,2,4,3,1,4,4,4,4,2,3,3,2,4,1,3,2,2,4,3,4,1,4,1,3,4,2,3,1,3,3,2,2,4,4,3,2,3,1,4,2,4,2,2,2,3,1,2,2,4,1,3,4,5,3,5,5,3,5,3,5,4,5,6,4,5,4,5,2,2,5,1,5,1,5,5,4,4,4,5,5,5,7,7,1,2,1,7,6,1,7,7,7,5,7,1,7,7,1,6,7,3,7,6,7,5,5fab3afc780978629141d35f,
2024-04-10 18:44:26,2024-04-10 19:02:56,0,45.48.68.120,100,1109,1,2024-04-10 19:02:56,R_5plGE6TsnsUQcrv,,,,,34.1856,-119.2137,anonymous,EN,1,1,65779c4bde34621ce896b77d,35,1,6,1,1,4,6,6,5,2,5,4,4,6,6,2,6,3,3,6,6,3,4,5,3,2,2,2,3,3,1,3,0,3,2,2,2,3,2,3,2,3,3,2,2,3,2,2,2,3,2,2,2,3,3,3,3,3,2,2,3,3,2,2,3,3,3,3,2,3,3,3,2,2,2,3,3,2,3,3,2,3,3,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,4,4,3,3,4,4,4,4,2,3,4,3,5,6,2,5,2,5,4,2,4,5,4,1,4,1,4,6,1,4,4,1,6,2,6,4,65779c4bde34621ce896b77d,
2024-04-10 18:50:39,2024-04-10 19:06:33,0,98.49.11.208,100,954,1,2024-04-10 19:06:34,R_6qTjvQH3gV5cOTn,,,,,40.3886,-75.9286,anonymous,EN,1,1,60fe49ad235696796d15f22f,26,2,1,2,2,1,4,2,3,1,4,1,4,2,4,5,3,2,4,5,3,4,5,5,4,3,4,4,2,2,4,3,0,3,2,3,2,2,1,3,3,2,4,2,2,1,1,2,2,2,3,2,1,3,3,3,4,4,2,2,3,4,1,2,4,4,3,1,1,3,1,4,2,2,1,3,1,3,3,1,1,3,3,1,1,3,2,2,4,2,4,2,1,5,2,5,3,4,5,5,5,3,5,5,2,6,5,4,4,3,5,4,4,3,2,4,3,3,6,7,2,7,1,6,6,2,6,5,7,4,6,1,7,7,1,6,6,3,6,4,7,4,60fe49ad235696796d15f22f,
2024-04-12 10:23:37,2024-04-12 10:34:44,0,73.183.41.213,100,666,1,2024-04-12 10:34:45,R_2DHPy7WtRTYflct,,,,,40.3052,-79.5418,anonymous,EN,1,1,63d432e27555fb4b5785cfcd,34,2,1,2,2,2,3,6,2,5,3,3,5,1,4,2,2,2,3,3,5,3,3,3,2,2,2,2,3,2,2,2,0,1,2,1,3,2,2,1,1,2,3,2,3,2,2,2,3,2,3,3,3,3,3,4,3,2,2,2,3,3,3,2,3,4,3,2,3,3,3,3,2,3,2,3,2,3,3,3,2,3,3,2,3,3,3,4,4,3,2,2,2,5,3,4,2,5,5,4,4,2,4,4,2,5,4,3,4,3,4,4,4,2,4,3,2,3,5,6,2,5,2,6,5,2,5,5,4,2,5,2,6,5,1,4,6,3,6,2,6,2,63d432e27555fb4b5785cfcd,
2024-04-12 10:23:18,2024-04-12 10:51:44,0,104.5.108.35,100,1706,1,2024-04-12 10:51:45,R_3mQNVORd3lXIHWE,,,,,36.1723,-86.6608,anonymous,EN,1,1,5c5c451500b69200011bb8bf,32,1,4,2,1,5,6,4,3,6,6,6,4,5,4,3,2,1,4,4,5,5,4,4,2,3,2,1,3,3,2,3,0,4,3,2,2,1,1,3,2,1,4,2,1,3,2,2,4,2,1,3,2,2,1,4,4,3,2,1,4,4,1,2,4,3,3,1,2,1,3,2,1,3,1,2,3,2,2,2,1,3,2,1,2,4,1,3,1,3,2,2,2,5,2,3,1,4,3,2,5,4,2,3,1,4,3,1,4,2,3,5,4,5,1,2,5,4,5,7,5,6,4,7,5,5,7,5,6,7,2,1,6,2,5,7,3,3,5,4,6,7,5c5c451500b69200011bb8bf,
2024-04-12 10:48:30,2024-04-12 11:06:02,0,99.60.37.243,100,1052,1,2024-04-12 11:06:03,R_1w65qxoK25syywx,,,,,37.6998,-97.4221,anonymous,EN,1,1,660ea3da676d777f83383aab,28,1,1,2,1,1,4,5,4,1,4,6,4,1,4,2,3,6,4,4,6,4,5,4,3,1,1,1,4,4,0,4,0,4,0,0,1,2,4,3,2,2,4,3,4,2,1,1,3,3,2,3,2,3,2,2,3,3,2,2,3,2,1,2,1,1,3,1,1,4,2,3,1,1,1,3,1,2,4,2,1,3,3,1,1,4,2,1,1,1,1,1,1,6,1,6,1,6,6,6,5,1,4,6,1,4,3,3,4,3,5,3,1,3,3,4,3,4,5,6,2,6,3,7,7,3,2,6,7,4,5,1,5,7,1,6,7,3,6,3,7,4,660ea3da676d777f83383aab,
2024-04-12 10:33:14,2024-04-12 11:14:08,0,174.193.201.169,100,2454,1,2024-04-12 11:14:09,R_7Edekg5UjKvcy3f,,,,,34.0544,-118.2441,anonymous,EN,1,1,660482648009855d3c92ce84,20,1,1,1,1,4,5,3,4,4,2,4,4,6,3,3,6,4,4,6,5,4,5,5,4,3,2,4,3,1,2,2,0,2,3,4,3,1,1,2,2,4,3,1,1,2,3,2,4,1,2,1,3,2,2,3,4,2,1,1,3,2,1,1,2,4,3,1,2,2,1,4,2,3,3,2,1,4,2,1,3,3,2,3,2,4,1,3,2,3,2,1,1,4,2,5,3,5,4,4,2,1,6,6,1,4,2,5,2,3,5,3,4,4,2,2,4,2,7,7,2,5,3,6,6,1,5,6,7,5,4,2,6,6,1,7,6,3,5,6,7,3,660482648009855d3c92ce84,
2024-04-12 10:54:27,2024-04-12 11:24:13,0,72.193.168.205,100,1786,1,2024-04-12 11:24:14,R_5NdkmzFIMPgTf9L,,,,,36.1682,-115.2166,anonymous,EN,,1,615e1782e969d4939045c54f,32,1,2,2,1,2,6,3,6,6,5,2,6,5,2,2,6,6,5,2,6,4,5,4,4,1,1,1,4,4,1,3,0,3,1,1,2,3,2,3,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,2,2,2,2,4,4,3,1,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,4,2,2,2,2,1,1,1,4,1,4,2,4,4,4,4,4,4,4,1,4,4,5,2,4,2,3,1,3,3,3,2,2,5,6,1,4,3,4,5,2,4,4,4,1,4,1,4,6,1,5,5,3,4,7,4,1,615e1782e969d4939045c54f,
2024-04-12 11:18:35,2024-04-12 11:26:42,0,208.196.103.214,100,486,1,2024-04-12 11:26:43,R_5O5wEmhnX2koFXj,,,,,35.9875,-84.1168,anonymous,EN,1,1,628f7ed6b17795e8b70cc336,26,1,1,2,1,5,6,3,5,6,3,3,6,6,2,6,3,3,5,3,6,4,2,4,3,2,3,1,2,3,1,3,0,3,3,4,2,1,3,2,3,4,3,4,3,2,3,3,4,2,3,3,2,2,3,4,3,2,3,2,1,2,2,3,1,2,2,3,4,3,2,3,4,2,3,2,3,2,3,2,3,2,3,4,3,2,4,4,3,3,2,1,3,4,3,2,4,5,3,1,2,5,4,4,2,2,3,4,3,5,4,3,1,4,4,3,4,5,6,4,5,7,6,5,4,3,5,6,4,5,6,4,5,3,6,5,3,3,6,5,4,7,628f7ed6b17795e8b70cc336,
2024-04-12 11:37:45,2024-04-12 11:43:29,0,70.18.10.241,100,343,1,2024-04-12 11:43:30,R_5aCUItO6Iz0Abf6,,,,,40.726,-73.848,anonymous,EN,1,1,6608b738fefbe5050e02af04,28,1,4,2,1,6,3,4,6,4,4,4,4,4,3,4,3,4,4,3,3,5,5,5,5,2,1,2,3,3,1,3,0,3,2,1,4,2,1,1,3,2,4,1,1,4,1,3,4,1,2,1,4,4,1,3,4,4,1,4,4,4,1,1,4,2,3,1,1,4,2,4,1,2,2,4,1,1,4,1,3,4,2,2,2,1,1,3,4,4,2,2,3,3,4,3,4,4,5,2,4,2,2,1,3,4,3,5,2,3,5,3,4,4,5,1,3,4,7,7,3,6,5,6,7,4,7,5,7,1,7,2,7,6,1,7,7,3,7,1,5,1,6608b738fefbe5050e02af04,
2024-04-12 12:22:49,2024-04-12 12:40:30,0,165.23.54.247,100,1060,1,2024-04-12 12:40:30,R_7M4GIIWa4Xj7WWr,,,,,43.5376,-96.6818,anonymous,EN,1,1,66036442d5a1059cf1eac3b5,27,1,1,2,1,1,4,6,4,2,6,4,4,1,6,1,4,1,4,1,6,5,4,5,5,2,4,4,2,1,3,2,0,0,2,4,3,3,1,1,2,1,4,1,4,4,3,1,3,1,3,1,4,4,4,4,4,2,4,1,3,1,1,3,1,4,3,1,4,1,1,4,1,4,4,4,1,1,4,4,2,4,1,3,2,2,1,4,5,4,6,4,5,2,4,3,4,2,2,5,2,5,6,1,3,2,1,2,5,4,4,4,4,1,5,4,2,2,7,7,1,5,1,6,7,1,7,7,7,1,1,1,5,7,1,7,7,3,5,1,7,1,66036442d5a1059cf1eac3b5,
2024-04-15 09:38:30,2024-04-15 09:48:51,0,100.35.35.12,100,620,1,2024-04-15 09:48:52,R_11eyDcj2dVX8lDH,,,,,41.0631,-74.1437,anonymous,EN,1,1,63038702fea51556c37c36cf,35,2,1,2,2,4,6,3,4,1,4,5,4,6,2,4,3,1,4,3,6,5,4,4,4,2,2,3,3,2,4,2,0,1,3,4,4,3,1,1,1,1,4,1,1,1,3,1,1,3,4,1,4,4,2,4,4,3,1,4,4,4,1,1,3,4,3,1,1,2,4,4,1,2,2,2,1,1,3,3,4,4,1,3,2,4,1,2,2,5,5,2,2,5,4,4,4,5,5,3,5,2,6,5,1,4,1,4,2,4,4,4,1,1,4,1,2,2,6,7,1,2,1,7,5,1,5,3,2,1,1,1,6,6,1,3,6,3,5,1,7,1,63038702fea51556c37c36cf,
2024-04-15 11:31:28,2024-04-15 11:49:57,0,98.36.0.89,100,1109,1,2024-04-15 11:49:59,R_1VvlMsioOP6OObv,,,,,38.5442,-121.7252,anonymous,EN,1,1,60d13d406f3b34d6791c8831,27,1,1,2,1,1,4,4,6,6,3,4,2,1,3,2,6,6,3,4,2,4,4,3,4,2,1,2,2,2,1,2,0,3,2,1,2,1,1,2,2,1,2,2,4,3,4,2,3,3,3,1,2,2,2,3,4,2,2,2,4,2,3,3,2,2,3,2,4,2,4,2,2,4,3,2,2,1,1,1,2,2,1,2,3,2,3,2,3,3,4,3,2,4,2,4,2,4,5,3,3,2,4,4,3,4,4,1,4,2,5,4,4,4,1,4,5,5,6,4,3,5,2,6,5,2,7,7,6,5,4,3,6,5,3,6,6,3,7,6,7,5,60d13d406f3b34d6791c8831,
2024-04-15 12:14:29,2024-04-15 12:24:43,0,24.198.217.214,100,614,1,2024-04-15 12:24:44,R_5ryjXPT5xF1TzNv,,,,,43.5604,-76.1166,anonymous,EN,1,1,6017bf0a453264a3efcd27b4,32,1,1,2,1,2,3,6,2,5,6,1,4,1,4,3,2,1,4,4,1,4,2,4,4,2,2,3,2,2,3,2,0,2,2,1,3,2,4,3,1,1,2,4,4,1,3,1,2,4,3,3,4,4,3,1,2,1,3,4,3,1,2,3,3,3,3,2,2,1,3,4,2,2,4,2,4,3,3,3,4,2,1,4,4,3,3,6,6,6,6,6,6,1,6,1,6,1,1,3,3,6,1,1,6,1,1,5,5,3,2,4,4,2,4,2,3,2,5,6,2,1,1,5,5,1,5,5,5,5,5,1,5,6,1,5,6,3,6,5,7,3,6017bf0a453264a3efcd27b4,
2024-04-09 21:42:24,2024-04-09 21:46:50,0,68.194.105.29,99,266,0,2024-04-16 21:46:54,R_2VuzSsRLLg0vf8d,,,,,,,anonymous,EN,1,1,TEST,2,2,1,1,2,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,4,4,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,TEST,
2024-04-10 14:03:38,2024-04-10 14:51:07,0,192.100.55.201,2,2848,0,2024-04-17 14:51:10,R_5wsOlNOAkio2tSF,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,
2024-04-10 15:33:21,2024-04-10 15:33:46,0,174.208.225.92,1,24,0,2024-04-17 15:33:47,R_31JRZmB2Ds1IzND,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63b6cacdcd885ab26ee6efbb,
2024-04-10 18:42:38,2024-04-10 18:43:25,0,73.226.122.76,1,46,0,2024-04-17 18:43:27,R_3mn8UKFIOO3Gf34,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521ab1c4a2ffd6c21a3b662,
2024-04-10 18:43:24,2024-04-10 18:43:39,0,69.245.29.65,1,14,0,2024-04-17 18:43:39,R_5ewe1ZCHEzZCA4B,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f39eb3c94f71318adf97910,
