StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,PhotoCriteria,Informed Consent,Prolific_ID,Age,Bio_Sex,Ethnicity,Ethnicity2,Gend_Ident.,RSQ_1a,RSQ_1b,RSQ_2a,RSQ_2b,RSQ_3a,RSQ_3b,RSQ_4a,RSQ_4b,RSQ_5a,RSQ_5b,RSQ_6a,RSQ_6b,RSQ_7a,RSQ_7b,RSQ_8a,RSQ_8b,BRCS_1,BRCS_2,BRCS_3,BRCS_4,PerceivedStress_1,PerceivedStress_2,PerceivedStress_3,PerceivedStress_4,PerceivedStress_5,PerceivedStress_6,PerceivedStress_7,attnchk,PerceivedStress_8,PerceivedStress_9,PerceivedStress_10,AQ_1,AQ_2,AQ_3,AQ_4,AQ_5,AQ_6,AQ_7,AQ_8,AQ_9,AQ_10,AQ_11,AQ_12,AQ_13,AQ_14,AQ_15,AQ_16,AQ_17,AQ_18,AQ_19,AQ_20,AQ_21,AQ_22,AQ_23,AQ_24,AQ_25,AQ_26,AQ_27,AQ_28,AQ_29,AQ_30,attnchk,AQ_31,AQ_32,AQ_33,AQ_34,AQ_35,AQ_36,AQ_37,AQ_38,AQ_39,AQ_40,AQ_41,AQ_42,AQ_43,AQ_44,AQ_45,AQ_46,AQ_47,AQ_48,AQ_49,AQ_50,SCS_1,SCS_2,SCS_3,SCS_4,SCS_5,SCS_6,SCS_7,SCS_8,SCS_9,SCS_10,SCS_11,SCS_12,SCS_13,SCS_14,SCS_15,SCS_16,SCS_17,SCS_18,SCS_19,SCS_20,NTBS_1,NTBS_2,NTBS_3,NTBS_4,NTBS_5,attnchk,NTBS_6,NTBS_7,NTBS_8,NTBS_9,NTBS_10,SRQ_1,SRQ_2,SRQ_3,SRQ_4,SRQ_5,SRQ_6,SRQ_7,SRQ_8,SRQ_9,SRQ_10,SRQ_11,SRQ_12,SRQ_13,SRQ_14,SRQ_15,SRQ_16,SRQ_17,SRQ_18,SRQ_19,attnchk,SRQ_20,SRQ_21,SRQ_22,SRQ_23,PROLIFIC_PID,Create New Field or Choose From Dropdown...
2024-04-10 18:44:16,2024-04-10 18:44:35,0,99.106.82.76,1,18,0,2024-04-17 18:44:36,R_5Keve1cuOoUlpIp,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655f8b959477c803eb906622,
2024-04-10 18:44:00,2024-04-10 18:47:08,0,104.2.123.45,1,187,0,2024-04-17 18:47:08,R_5Ic1HynvS1gtDMN,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65341bd6cc83ab081644bbfb,
2024-04-10 18:47:17,2024-04-10 18:48:11,0,172.59.70.134,1,54,0,2024-04-17 18:48:12,R_3cnhWmQDoohK3qC,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5d49fbb01da04c001a407042,
2024-04-10 18:49:14,2024-04-10 18:49:50,0,73.32.115.13,1,36,0,2024-04-17 18:49:56,R_7yTZwLEGitKDNpD,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65296a5e6b3da09843f655ba,
2024-04-12 10:23:37,2024-04-12 10:25:22,0,24.152.228.236,2,105,0,2024-04-19 10:25:24,R_7UvUX2WDuLSPgul,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60fdd725b2cd02db32f9c718,
2024-04-12 10:24:18,2024-04-12 10:25:35,0,172.58.255.129,4,76,0,2024-04-19 10:25:37,R_64Iqnn5YzFFFCoS,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f3ac1732efa0a74f975b1a8,
2024-04-12 10:23:19,2024-04-12 10:23:38,0,96.41.109.83,1,18,0,2024-04-19 10:25:53,R_2cCuDIK1YKuBoax,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655f8e46111e1df6951e1ede,
2024-04-12 10:27:23,2024-04-12 10:37:16,0,184.91.245.158,1,593,0,2024-04-19 10:37:31,R_7NVftRIhL11o00K,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63614a46bd1e8547e0a8b8ba,
2024-04-12 10:37:41,2024-04-12 10:38:15,0,174.60.41.206,1,33,0,2024-04-19 10:38:17,R_8dYNqH6iuNU1B6p,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62a96f8f6ab7e0c3ce90095f,
2024-04-12 10:43:23,2024-04-12 10:43:56,0,70.121.184.179,1,33,0,2024-04-19 10:44:05,R_2LqlCtKv0eYFgYP,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651c4484ba17050f6b716614,
2024-04-12 10:44:23,2024-04-12 10:44:53,0,45.51.108.80,1,29,0,2024-04-19 10:44:54,R_1mkvGDkAi0vk7Qi,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633c74ad6178784ed5b52104,
2024-04-12 10:45:33,2024-04-12 10:46:17,0,76.36.228.143,1,44,0,2024-04-19 10:46:21,R_7wBCyw86OyEWM7v,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65627954aa9ef60ccbcbfbe4,
2024-04-12 11:36:12,2024-04-12 11:37:28,0,76.157.55.253,1,76,0,2024-04-19 11:39:39,R_2WCQ8HA5o2mtybw,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5a3bdd2c8d005a0001829f3e,
2024-04-12 12:11:33,2024-04-12 12:20:21,0,69.212.159.147,7,527,0,2024-04-19 12:20:27,R_654EfXEceVNnb6F,,,,,,,anonymous,EN,1,1,5ac9d112436f5500010007a5,26,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ac9d112436f5500010007a5,
2024-04-15 09:03:39,2024-04-15 09:04:26,0,73.108.132.149,1,46,0,2024-04-22 09:06:15,R_77eqK0xsrdSINj3,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f099b19d936ab01cbcde559,
2024-04-15 09:08:50,2024-04-15 09:09:21,0,66.218.148.100,1,30,0,2024-04-22 09:09:26,R_5ALJXJ5XLuracEN,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65c10fdabd93bdc59f95835b,
2024-04-15 09:11:10,2024-04-15 09:12:03,0,174.199.36.196,1,52,0,2024-04-22 09:12:05,R_7PzqcfpWCs1jHae,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5aeab16d0335e200019eae75,
2024-05-23 22:10:50,2024-05-23 22:40:32,0,73.168.101.252,100,1782,1,2024-05-23 22:40:33,R_3N1MREJvMEtNiTv,,,,,41.9025,-87.6726,anonymous,EN,1,1,6110d9878a3bec3b5a040544,29,2,2,2,2,1,4,6,6,1,4,4,6,2,3,3,6,5,3,3,6,4,4,4,2,3,2,4,2,2,2,3,0,2,3,3,3,1,1,2,2,3,4,2,2,1,3,2,3,2,3,3,2,3,3,2,4,1,3,2,2,2,1,3,1,4,3,1,3,4,2,3,1,3,3,4,1,4,4,3,2,4,2,2,3,1,1,4,5,5,5,4,3,3,2,4,3,4,5,2,3,4,4,1,1,3,2,3,4,2,4,4,1,2,5,2,3,4,6,6,1,4,3,6,5,2,4,5,5,5,2,1,5,6,1,5,6,3,5,5,6,4,6110d9878a3bec3b5a040544,
2024-05-24 13:09:43,2024-05-24 13:16:18,0,148.75.24.177,100,395,1,2024-05-24 13:16:19,R_6Vlk8Y9hNMzgZcR,,,,,40.7924,-74.0096,anonymous,EN,1,1,435,3455,2,3,1,2,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,2,1,1,0,0,1,1,2,1,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,3,4,4,4,3,4,4,4,5,5,5,5,5,5,5,5,4,4,4,5,5,4,5,5,5,5,5,3,4,4,4,4,4,5,5,6,6,7,6,6,7,6,6,6,6,7,7,7,7,6,7,,
2024-05-24 15:20:54,2024-05-24 15:32:31,0,96.89.107.154,100,696,1,2024-05-24 15:32:33,R_6dX9UkNjF3yiKiq,,,,,45.3894,-122.586,anonymous,EN,1,1,664692878add3afcc229c905,33,1,1,1,1,1,1,6,3,1,1,2,3,5,1,2,2,6,5,6,6,3,4,5,4,1,1,2,3,3,0,3,0,3,1,1,2,3,1,2,2,3,3,1,3,2,1,2,4,2,1,2,2,1,3,2,2,2,3,4,2,3,2,2,1,2,3,1,2,2,2,4,2,3,2,3,2,3,3,3,2,3,3,2,2,2,1,2,3,3,2,2,1,4,2,3,2,4,3,4,4,2,5,4,2,3,4,4,2,4,5,4,4,3,2,3,2,4,6,6,5,5,3,6,6,3,7,6,6,3,6,3,6,5,2,6,5,3,6,2,6,2,664692878add3afcc229c905,
2024-05-24 16:06:26,2024-05-24 16:53:59,0,158.140.60.135,100,2853,1,2024-05-24 16:54:01,R_1pgc7O15qT3ZjEd,,,,,36.1549,-116.0177,anonymous,EN,1,1,5bdfb648484288000130dad0,31,1,1,2,1,1,4,3,4,3,4,6,4,1,4,5,6,5,4,5,6,5,5,5,5,1,0,0,4,4,0,4,0,4,0,0,2,4,1,4,3,2,4,1,3,1,2,2,4,3,1,2,2,4,3,4,4,4,2,1,1,4,1,3,4,4,3,1,1,4,1,4,1,1,2,4,1,4,4,3,1,4,4,1,2,2,1,1,1,1,1,1,1,6,1,6,1,6,6,6,6,1,6,6,1,5,4,5,3,3,3,4,4,4,3,2,2,2,4,7,1,5,1,7,5,1,4,7,5,1,5,1,5,7,1,4,7,3,7,1,7,1,5bdfb648484288000130dad0,
2024-05-24 13:47:34,2024-05-24 13:56:53,0,47.14.142.19,1,558,0,2024-05-31 13:57:02,R_3D8EoREjRgRl8WD,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5cab7cc86d3a6e001519d9e9,
2024-05-24 14:00:58,2024-05-24 14:01:04,0,68.227.193.120,1,6,0,2024-05-31 14:01:07,R_6kM7gTptU5ZwwX7,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631c8e97db06f601f81bd82f,
2024-05-24 14:02:02,2024-05-24 14:02:37,0,67.80.116.115,1,34,0,2024-05-31 14:02:40,R_7dYkkNcW35c6LEr,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6634c1d8631a52e31f7bbfd1,
2024-05-24 14:06:14,2024-05-24 15:07:26,0,164.67.98.112,1,3672,0,2024-05-31 15:07:28,R_3B9D5ihjuWuE5lW,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6f738fef894f0dbf9839f8,
2024-06-11 12:16:52,2024-06-11 12:25:34,0,67.177.129.234,100,522,1,2024-06-11 12:25:35,R_5LcJoiLRVnYdEqE,,,,,42.7287,-83.0279,anonymous,EN,1,1,6642bc68a8130f486d2ae4b0,35,1,1,2,1,1,1,6,3,6,4,2,3,1,4,1,4,1,4,1,4,4,4,4,4,1,1,1,1,1,1,3,0,3,1,1,3,3,2,3,1,2,2,2,3,2,1,2,4,2,2,2,1,2,3,3,3,4,2,3,2,4,2,2,3,3,3,2,2,3,2,2,2,2,1,3,2,2,3,2,1,3,3,1,2,3,2,1,1,1,1,1,1,5,1,5,1,5,5,5,5,1,5,5,1,5,5,4,4,3,5,4,4,4,2,4,4,3,7,7,1,7,2,6,7,3,5,7,7,1,7,1,7,7,1,7,7,3,7,1,7,1,6642bc68a8130f486d2ae4b0,
2024-06-11 12:46:28,2024-06-11 12:56:14,0,24.250.183.95,100,586,1,2024-06-11 12:56:15,R_6agV9VFYam5yFpe,,,,,29.6138,-82.386,anonymous,EN,1,1,6618bd23d65a31bd4d06d092,25,2,1,1,2,5,4,6,3,4,4,4,4,4,4,3,3,4,4,6,6,5,4,5,4,2,1,2,1,4,1,3,0,4,2,1,2,4,1,3,2,2,4,1,2,2,2,2,3,3,1,3,2,3,3,3,3,3,2,3,3,3,2,2,2,3,3,2,2,3,1,4,2,2,2,3,2,3,3,2,1,3,3,1,1,2,3,1,2,2,2,2,1,6,2,5,2,6,6,6,6,2,6,5,1,6,4,4,3,4,4,4,4,3,2,3,4,3,6,7,1,6,2,6,5,1,2,6,5,2,2,2,6,6,1,6,7,3,6,2,7,2,6618bd23d65a31bd4d06d092,
2024-06-11 12:07:48,2024-06-11 12:09:32,0,174.219.198.120,3,104,0,2024-06-18 12:09:33,R_3cbe3QKNhS1t0WF,,,,,,,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ab7502b5cd1050001619af3,
