StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,PhotoCriteria,Informed Consent,Prolific_ID,Age,Bio_Sex,Ethnicity,Ethnicity2,Gend_Ident.,RSQ_1a,RSQ_1b,RSQ_2a,RSQ_2b,RSQ_3a,RSQ_3b,RSQ_4a,RSQ_4b,RSQ_5a,RSQ_5b,RSQ_6a,RSQ_6b,RSQ_7a,RSQ_7b,RSQ_8a,RSQ_8b,BRCS_1,BRCS_2,BRCS_3,BRCS_4,PerceivedStress_1,PerceivedStress_2,PerceivedStress_3,PerceivedStress_4,PerceivedStress_5,PerceivedStress_6,PerceivedStress_7,attnchk,PerceivedStress_8,PerceivedStress_9,PerceivedStress_10,AQ_1,AQ_2,AQ_3,AQ_4,AQ_5,AQ_6,AQ_7,AQ_8,AQ_9,AQ_10,AQ_11,AQ_12,AQ_13,AQ_14,AQ_15,AQ_16,AQ_17,AQ_18,AQ_19,AQ_20,AQ_21,AQ_22,AQ_23,AQ_24,AQ_25,AQ_26,AQ_27,AQ_28,AQ_29,AQ_30,attnchk,AQ_31,AQ_32,AQ_33,AQ_34,AQ_35,AQ_36,AQ_37,AQ_38,AQ_39,AQ_40,AQ_41,AQ_42,AQ_43,AQ_44,AQ_45,AQ_46,AQ_47,AQ_48,AQ_49,AQ_50,SCS_1,SCS_2,SCS_3,SCS_4,SCS_5,SCS_6,SCS_7,SCS_8,SCS_9,SCS_10,SCS_11,SCS_12,SCS_13,SCS_14,SCS_15,SCS_16,SCS_17,SCS_18,SCS_19,SCS_20,NTBS_1,NTBS_2,NTBS_3,NTBS_4,NTBS_5,attnchk,NTBS_6,NTBS_7,NTBS_8,NTBS_9,NTBS_10,SRQ_1,SRQ_2,SRQ_3,SRQ_4,SRQ_5,SRQ_6,SRQ_7,SRQ_8,SRQ_9,SRQ_10,SRQ_11,SRQ_12,SRQ_13,SRQ_14,SRQ_15,SRQ_16,SRQ_17,SRQ_18,SRQ_19,attnchk,SRQ_20,SRQ_21,SRQ_22,SRQ_23,PROLIFIC_PID,Create New Field or Choose From Dropdown...
2024-06-11 12:11:38,2024-06-11 12:11:46,0,174.206.226.137,1,8,0,2024-06-18 12:11:55,R_6l66vjScY8n3CRH,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656cf11e8c036a31a22e0ccc,
2024-06-11 12:13:31,2024-06-11 12:13:50,0,174.209.37.78,1,18,0,2024-06-18 12:13:56,R_6rJvEkJ5tmV2Ls6,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59ed2107ae9f950001d848f6,
2024-06-11 12:14:51,2024-06-11 12:15:01,0,172.56.67.165,1,10,0,2024-06-18 12:15:06,R_6jdsPreLquI6mTB,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,652940613511888d1ad5c864,
2024-06-11 12:44:25,2024-06-11 12:44:47,0,73.71.117.111,1,22,0,2024-06-18 12:44:49,R_68BBXaAjTsodYDz,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6595e3b4dc9090390e4edb5f,
2024-06-23 18:39:44,2024-06-23 18:43:24,0,173.62.15.249,100,219,1,2024-06-23 18:43:25,R_38EUEi4eiB7xetb,,,,,41.5412,-73.9057,anonymous,EN,1,1,65cbdb5cc07bd306bfe37605,26,2,4,2,2,3,3,3,3,2,6,6,2,6,2,6,6,6,3,6,6,4,3,2,4,3,1,2,1,2,3,3,0,2,1,3,2,3,1,2,2,1,3,2,2,3,1,2,2,1,2,3,1,2,1,1,2,3,1,2,2,2,3,2,1,2,3,3,2,1,2,2,2,3,1,2,1,1,2,1,3,2,2,1,2,2,2,2,3,4,3,3,1,3,4,4,3,2,3,4,2,4,3,3,4,4,3,4,3,5,2,4,4,3,4,5,3,3,5,7,5,6,6,5,4,6,5,6,4,6,6,4,5,6,6,4,4,3,6,4,5,5,65cbdb5cc07bd306bfe37605,
2024-06-23 18:37:28,2024-06-23 18:45:56,0,98.97.21.131,100,507,1,2024-06-23 18:45:56,R_7CTMbDBZKtMxzqs,,,,,40.7123,-74.0068,anonymous,EN,1,1,663e5cf112f5d047cf5c9fad,28,2,1,2,2,1,4,5,4,6,4,6,4,5,4,2,3,1,4,1,2,4,4,4,4,2,3,2,2,2,3,2,0,2,2,2,4,3,1,2,2,4,3,1,1,4,3,2,2,3,4,2,4,2,4,4,4,1,4,2,3,1,2,4,2,3,3,2,2,3,1,3,2,1,3,2,1,2,3,2,4,2,2,3,2,3,2,4,4,5,5,4,3,3,4,3,3,3,5,3,2,2,3,2,4,5,2,2,2,2,3,5,4,4,2,5,4,4,7,7,1,3,1,7,6,1,7,2,7,1,7,1,3,7,1,7,7,3,7,1,7,1,663e5cf112f5d047cf5c9fad,
2024-06-23 18:37:27,2024-06-23 18:48:20,0,174.162.82.35,100,653,1,2024-06-23 18:48:21,R_3fpZrOqPZhqGd8n,,,,,42.2385,-83.1783,anonymous,EN,1,1,5685850c333cbd000d4e042f,30,1,1,2,1,1,4,3,5,1,4,3,6,2,3,2,6,5,5,3,2,2,4,3,4,1,2,2,2,2,2,4,0,2,2,1,2,2,4,3,3,3,4,4,4,3,3,2,4,3,3,4,3,4,4,2,3,1,4,3,4,3,3,2,1,4,3,3,4,3,3,2,1,3,3,4,2,4,1,3,2,3,2,2,2,1,4,2,3,2,3,4,1,4,2,3,5,4,2,6,3,2,5,3,3,3,4,2,4,3,5,5,4,3,3,4,2,4,3,7,1,6,1,6,5,1,6,6,4,5,5,2,7,7,1,6,6,3,5,3,7,3,5685850c333cbd000d4e042f,
2024-06-23 18:40:49,2024-06-23 18:50:36,0,209.76.168.82,100,587,1,2024-06-23 18:50:37,R_3PIUtqQhBntqORj,,,,,35.0848,-92.4242,anonymous,EN,1,1,664a48072cc4493facd881f1,23,2,1,2,2,4,2,6,3,3,5,4,3,6,6,2,3,3,3,4,5,4,2,4,4,2,4,4,2,1,2,3,0,0,2,4,4,2,1,1,1,3,2,1,4,3,4,1,1,1,3,1,4,4,3,3,4,1,2,3,3,1,2,3,3,3,3,2,3,3,3,3,2,3,4,3,1,1,4,1,3,2,1,2,3,3,1,6,5,6,6,6,5,1,5,4,5,5,1,2,1,4,3,1,4,3,1,2,4,2,3,4,1,1,3,4,2,4,5,7,1,3,1,7,6,1,5,6,6,5,3,1,5,7,1,6,7,3,5,2,7,5,664a48072cc4493facd881f1,
2024-06-23 18:41:09,2024-06-23 18:54:35,0,98.11.66.52,100,805,1,2024-06-23 18:54:35,R_6M3W12ui4nOX24F,,,,,43.3068,-76.1857,anonymous,EN,1,1,6150b927614a4f154f311f9d,34,2,1,2,2,1,1,1,4,1,4,1,3,1,4,6,3,1,4,5,2,4,3,4,4,3,3,4,2,2,3,3,0,2,1,2,4,2,1,2,1,1,4,1,2,3,4,1,2,1,1,3,3,4,3,4,4,4,1,3,3,2,1,3,2,3,3,1,3,2,2,3,2,3,3,3,1,1,4,1,3,2,2,2,1,3,2,5,5,3,4,4,6,3,4,2,5,5,5,3,2,5,4,4,2,5,2,5,1,5,3,1,4,2,5,1,1,1,1,7,1,3,1,7,4,1,4,4,1,2,3,1,1,7,1,1,7,3,4,5,7,4,6150b927614a4f154f311f9d,
2024-06-23 18:38:34,2024-06-23 18:58:31,0,75.194.148.85,100,1196,1,2024-06-23 18:58:31,R_7w7Gsj8151i9KCh,,,,,38.6353,-121.4558,anonymous,EN,1,1,660f2fbd807c8d51f0673ec5,24,1,1,2,1,2,5,4,6,4,3,4,4,3,3,3,3,4,4,4,6,5,4,5,4,2,2,3,0,0,1,2,0,2,1,2,2,3,1,3,1,3,2,1,3,2,2,2,4,1,1,2,2,2,2,3,4,4,1,2,2,3,1,1,1,2,3,2,2,3,1,4,1,2,3,4,2,2,4,3,1,3,3,1,1,1,1,4,3,5,4,4,2,3,3,5,3,3,2,4,6,2,6,6,2,5,5,5,4,2,4,4,4,4,2,5,4,4,7,7,1,7,2,6,7,2,6,7,6,3,5,3,7,6,3,6,6,3,7,3,6,4,660f2fbd807c8d51f0673ec5,
2024-06-23 18:37:30,2024-06-23 19:01:06,0,174.236.225.124,100,1416,1,2024-06-23 19:01:07,R_1KYFRzb7aMfmECv,,,,,38.5879,-121.4053,anonymous,EN,1,1,65cd403c98f98c43240bd8b4,27,2,4,2,2,3,6,3,6,3,4,4,4,4,4,2,6,4,4,5,2,4,4,4,5,0,0,2,2,2,2,2,0,2,2,2,2,3,2,2,2,4,3,1,3,2,1,2,2,2,3,3,2,4,4,4,4,4,2,3,2,4,2,2,2,3,3,1,2,4,1,4,2,2,1,3,2,2,3,2,1,3,4,1,2,3,1,2,2,1,1,1,2,5,1,5,1,5,3,4,5,6,5,3,1,1,5,4,4,4,5,3,3,3,4,3,4,4,6,6,4,6,2,6,5,2,6,6,6,4,6,1,6,6,2,6,5,3,6,2,6,5,65cd403c98f98c43240bd8b4,
2024-06-23 18:43:16,2024-06-23 19:01:18,0,159.250.97.126,100,1081,1,2024-06-23 19:01:18,R_3rxyRs6FgmE7Zhp,,,,,25.8489,-80.145,anonymous,EN,1,1,64c0a2d8031339ab6ec5e54a,23,1,1,1,1,5,4,5,3,3,4,5,4,4,4,5,4,1,4,4,6,5,5,4,5,1,2,0,4,3,0,4,0,4,0,1,2,3,1,1,3,3,4,1,4,1,2,1,2,1,3,2,2,4,3,4,4,3,1,2,3,3,1,1,2,2,3,1,1,4,2,4,1,3,2,3,1,4,4,2,2,3,1,2,2,3,1,1,1,1,1,1,1,6,1,6,3,6,6,4,4,1,6,4,1,6,4,5,2,5,3,3,4,2,5,2,2,1,6,7,5,4,5,5,1,1,7,6,6,7,7,5,7,7,1,6,7,1,7,6,7,6,64c0a2d8031339ab6ec5e54a,
2024-06-23 18:49:45,2024-06-23 19:04:57,0,67.175.192.14,100,911,1,2024-06-23 19:04:58,R_74gw7HmOkE9usuZ,,,,,41.6078,-87.7524,anonymous,EN,1,1,663e40120b553e7aa7f786b4,31,2,1,2,3,4,3,5,3,1,4,2,3,2,3,5,3,2,3,4,2,5,3,2,4,4,2,3,3,3,1,3,0,3,1,2,2,1,4,1,2,2,2,2,4,4,3,2,2,1,3,1,3,3,4,3,4,3,2,4,4,2,2,3,1,3,3,1,2,3,3,3,3,2,3,1,1,1,2,1,3,3,1,3,2,2,2,2,3,3,4,2,1,5,2,5,5,5,6,2,3,6,6,4,1,5,1,2,4,2,5,5,4,2,2,4,3,4,7,7,1,2,2,7,7,1,5,6,6,5,3,1,5,7,1,7,7,3,2,5,7,3,663e40120b553e7aa7f786b4,
2024-06-23 18:42:04,2024-06-23 19:09:47,0,213.178.140.78,100,1663,1,2024-06-23 19:09:48,R_34kpc54FyJiTK7X,,,,,37.751,-97.822,anonymous,EN,1,1,66437fc81d7c8bf0cc3ed9ff,26,1,2,2,1,2,3,5,3,5,4,5,3,5,3,5,3,2,3,2,6,4,4,4,4,1,1,1,3,3,0,4,0,3,1,1,2,2,1,3,2,2,3,1,2,2,2,1,3,1,1,1,1,3,2,4,4,4,2,3,4,4,1,3,3,1,3,1,1,4,2,4,1,1,1,4,1,2,4,1,1,4,3,1,1,1,1,1,2,2,2,1,1,5,2,6,2,5,6,4,6,2,5,4,1,5,4,4,3,3,4,4,4,4,2,3,3,3,6,7,2,6,3,5,6,3,7,6,6,3,5,2,6,7,2,6,6,3,7,2,6,4,66437fc81d7c8bf0cc3ed9ff,
2024-06-23 18:36:51,2024-06-23 19:09:48,0,63.141.58.207,100,1977,1,2024-06-23 19:09:48,R_1YXsNN7GJuGRY7W,,,,,37.751,-97.822,anonymous,EN,1,1,6601acd8481d967fb8e752a7,27,2,2,2,2,6,4,4,4,2,4,3,3,4,4,4,3,4,4,3,3,3,5,5,5,2,3,2,2,4,1,4,0,4,2,2,3,3,1,2,2,1,3,1,2,2,1,1,4,3,3,3,2,3,1,3,4,3,2,1,4,3,1,3,4,3,3,1,1,4,2,3,2,2,1,3,2,2,3,1,1,3,3,1,2,3,2,2,6,1,1,1,1,5,1,6,4,6,6,6,6,1,6,6,4,6,5,2,5,2,4,5,4,5,1,5,3,5,7,7,1,6,4,6,6,2,2,6,6,4,6,1,6,7,1,7,7,1,6,4,7,4,6601acd8481d967fb8e752a7,
2024-06-23 19:05:00,2024-06-23 19:17:44,0,47.222.105.25,100,763,1,2024-06-23 19:17:44,R_1I5M13aFksQB2aI,,,,,32.7255,-96.6233,anonymous,EN,1,1,60ff8e89604a8ff4cc4d9d8e,22,2,1,2,3,4,4,6,6,3,4,6,6,5,4,6,6,3,5,1,5,4,3,4,3,3,3,4,4,0,1,2,0,0,3,2,3,2,1,2,1,3,2,1,4,2,3,2,1,1,4,1,3,4,3,3,4,1,2,3,2,3,1,3,4,4,3,1,1,2,3,4,4,3,4,2,2,2,3,2,4,2,2,3,2,4,3,5,5,5,6,6,6,3,5,2,5,3,4,2,3,3,5,4,2,6,1,5,4,2,3,4,4,3,4,2,3,2,6,7,2,4,3,5,6,2,4,4,5,4,4,1,4,7,1,5,5,3,4,1,6,3,60ff8e89604a8ff4cc4d9d8e,
2024-06-23 19:43:51,2024-06-23 19:54:28,0,73.93.113.163,100,636,1,2024-06-23 19:54:29,R_7Xw3TVc69AkaU01,,,,,37.683,-121.8879,anonymous,EN,1,1,6632ac1fa19e8464a16ce9da,24,1,4,2,1,1,4,6,6,6,4,4,6,1,4,5,3,1,4,3,5,2,2,1,2,2,3,2,1,0,2,2,0,1,2,2,3,1,2,2,2,3,4,2,4,2,4,3,3,4,3,3,2,4,2,4,4,1,3,1,4,1,2,3,3,2,3,1,3,3,3,4,2,3,4,4,3,4,4,1,2,3,1,4,4,2,3,4,5,5,6,5,5,2,6,3,5,3,3,5,1,4,3,1,4,2,5,1,4,1,5,4,4,2,3,4,5,4,7,6,2,5,2,7,6,2,6,7,6,4,5,2,6,6,1,5,6,3,6,4,7,4,6632ac1fa19e8464a16ce9da,
2024-06-23 19:27:23,2024-06-23 19:56:16,0,67.245.218.160,100,1733,1,2024-06-23 19:56:17,R_6mjRpBpyrLYV7pp,,,,,41.5636,-74.4339,anonymous,EN,1,1,650ee274aa4447ac435b7830,23,1,1,2,1,6,4,4,6,6,3,2,2,6,6,6,6,3,5,5,3,1,3,3,4,2,2,2,2,2,2,2,0,1,2,3,2,3,3,2,2,3,3,2,2,3,3,2,4,1,2,3,2,2,2,3,3,2,3,2,3,2,2,3,3,2,3,2,3,2,3,2,2,2,2,3,1,3,1,2,1,1,2,2,2,4,2,3,4,3,3,4,6,2,4,1,5,1,2,3,5,4,5,4,3,6,1,4,3,4,3,5,4,3,4,3,4,3,6,6,4,5,6,6,2,1,6,6,4,5,1,5,6,5,4,6,7,3,1,6,7,4,650ee274aa4447ac435b7830,
2024-06-23 20:18:52,2024-06-23 20:32:28,0,99.85.12.93,100,816,1,2024-06-23 20:32:29,R_6wThmlkSKKD3Ag9,,,,,29.5933,-90.7596,anonymous,EN,1,1,664d145fa354afdb587d3e4a,34,2,1,2,2,1,4,6,1,1,4,5,3,1,4,5,6,1,4,2,6,4,4,4,3,1,1,2,3,2,1,3,0,3,2,2,2,2,2,3,2,3,4,1,2,2,2,3,3,3,3,4,2,3,3,3,3,4,3,3,2,2,3,2,1,2,3,2,2,3,2,3,2,2,3,3,2,3,4,2,2,2,2,2,2,2,2,1,1,1,1,1,1,6,1,6,1,6,6,5,5,1,6,5,1,5,2,4,2,4,4,4,4,4,4,3,2,4,6,6,2,5,2,6,6,2,2,6,6,2,2,2,2,6,2,5,6,3,6,2,6,2,664d145fa354afdb587d3e4a,
2024-06-23 20:33:12,2024-06-23 20:44:30,0,174.177.74.190,100,677,1,2024-06-23 20:44:31,R_5EdosrUkn1mC68G,,,,,35.8974,-83.9425,anonymous,EN,1,1,666b027ce39d6a0e2eb09d99,19,2,1,2,2,1,4,2,3,1,4,5,4,1,4,5,3,1,4,4,6,1,5,5,2,2,2,4,1,3,3,3,0,4,0,0,4,2,4,3,1,2,4,4,2,1,3,1,2,2,2,4,4,4,1,2,1,2,1,1,1,2,2,3,4,4,3,1,2,4,2,4,2,1,3,2,2,4,1,4,4,3,2,4,1,4,2,4,2,2,3,2,4,4,1,6,1,2,6,2,3,1,6,4,1,6,1,2,5,1,2,5,4,2,5,4,4,4,7,7,2,1,2,7,7,2,4,3,6,7,3,3,6,7,3,7,6,3,3,7,7,7,666b027ce39d6a0e2eb09d99,
2024-06-23 20:54:47,2024-06-23 21:12:11,0,47.211.200.191,100,1043,1,2024-06-23 21:12:12,R_3HMlszh0lIvEy2y,,,,,30.5478,-96.2715,anonymous,EN,1,1,60ba395e1aa45e83a8fa9931,31,2,1,1,2,2,6,6,3,1,4,5,4,2,3,3,3,3,3,6,4,4,3,4,2,3,4,4,2,1,4,3,0,2,3,4,2,2,2,2,1,1,4,2,3,2,3,1,2,2,3,2,3,4,3,3,4,2,2,2,2,2,3,3,2,4,3,2,2,3,2,3,2,2,3,3,1,2,4,2,3,3,1,3,2,3,2,5,4,5,5,5,4,5,2,4,4,6,6,2,3,3,6,5,1,4,1,2,4,2,5,5,4,3,4,2,3,3,6,7,2,5,2,6,6,2,4,3,6,5,2,1,5,6,1,7,7,3,6,5,7,2,60ba395e1aa45e83a8fa9931,
2024-06-23 20:41:35,2024-06-23 21:18:37,0,73.210.130.87,100,2222,1,2024-06-23 21:18:38,R_716LT9IGfPtmGcI,,,,,41.5548,-87.6593,anonymous,EN,1,1,5654175604212700054a12b1,33,1,4,2,1,1,4,6,6,3,6,3,2,1,4,5,3,3,5,3,1,4,4,3,4,3,3,3,2,3,1,2,0,2,2,2,3,2,4,2,4,4,4,4,4,4,3,4,4,4,1,2,2,3,4,1,4,4,2,1,3,2,2,2,1,4,3,2,4,4,4,4,2,3,2,1,4,1,3,3,2,4,1,1,1,1,4,4,4,4,5,3,2,3,2,4,2,4,5,4,4,3,1,2,4,4,4,5,4,4,4,3,4,4,4,2,2,2,4,7,1,6,1,6,5,1,5,6,5,4,6,1,5,5,1,6,6,3,6,4,6,3,5654175604212700054a12b1,
