endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,participant,STUDY_ID,SESSION_ID,date,expName,psychopyVersion,OS,frameRate,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,subtract_bonus,TOTAL_TASK_BONUS,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,WTP_ins_keys1.keys,WTP_ins_keys1.rt,WTP_ins_keys2.keys,WTP_ins_keys2.rt,responses.keys,WTPTaskLoop.thisRepN,WTPTaskLoop.thisTrialN,WTPTaskLoop.thisN,WTPTaskLoop.thisIndex,WTPTaskLoop.ran,right,left,leftmoney,rightmoney,WTP_ITI,social_left,Resume_keys.keys,decision_price,responses.rt,Resume_keys.rt,end_screen_keys.keys,end_screen_keys.rt
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,2,,3,1.97,4.03,,0,74,74,74,1,75,Alex,Acc,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_9.jpeg,did not like,2.642157193,,,,,,,,,,,,,,,,,space,,,6.0562,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,space,0.5792,space,0.5915,NAN,,NAN,1.97,4.03,,0,75,75,75,1,76,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_24.jpeg,did not like,4.456234322,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.0001,NAN,,NAN,1.97,4.03,,0,76,76,76,1,77,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_14.jpeg,did not like,4.438512181,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.6419,NAN,,NAN,1.97,4.03,,0,77,77,77,1,78,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_11.jpeg,did not like,2.682944783,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.0151,NAN,,NAN,1.97,4.03,,0,78,78,78,1,79,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_17.jpeg,liked,4.51984296,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,76,,,,,,space,0.7048,space,2.8161,2,0,0,0,0,1,Go to the gym,Watch new movies I think id enjoy with friends,0.01,0.01,1.1,1,,0.01,0.8632,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,77,,,,,,,,,,1,0,1,1,1,1,Go live on twitch with my friend,Do the dishes after cooking my favorite meals,0.02,0.01,8.8,0,,0.02,1.7402,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,78,,,,,,,,,,2,0,2,2,2,1,Wash my car on a sunny day,Go on a starbucks run on lunch break with my friends,0.03,0.01,1.1,1,,0.01,0.4767,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,79,,,,,,,,,,2,0,3,3,3,1,Suggest policy changes at work with my managers,Research and learn about global issues,0.04,0.01,1.1,0,,0.01,1.2467,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,80,,,,,,,,,,2,0,4,4,4,1,Watch funny tiktoks with my friends while we are hanging out,Walk in the park,0.05,0.01,4.4,0,,0.01,0.8201,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,NAN,,NAN,2.03,3.97,,0,79,79,79,1,80,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_3.jpeg,did not like,3.195382774,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.5781,NAN,,NAN,2.03,3.97,,0,80,80,80,1,81,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_6.jpeg,did not like,1.779333479,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,1.0706,NAN,,NAN,2.03,3.97,,0,81,81,81,1,82,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_23.jpeg,liked,4.312468682,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.6976,NAN,,NAN,2.03,3.97,,0,82,82,82,1,83,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_18.jpeg,did not like,4.940433059,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.4307,NAN,,NAN,2.03,3.97,,0,83,83,83,1,84,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_7.jpeg,liked,2.7105123,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,81,,,,,,space,0.7437,space,0.7298,1,0,0,0,0,1,Go live on twitch with my friend,Take my dog for a walk on cooler days,0.01,0.02,3.3,0,,0.01,0.9565,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,82,,,,,,,,,,2,0,1,1,1,1,Go on a starbucks run on lunch break with my friends,Practice coffee art in the morning,0.02,0.02,4.4,0,,0.02,0.7392,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,83,,,,,,,,,,1,0,2,2,2,1,Practice coffee art in the morning,Watch funny tiktoks with my friends while we are hanging out,0.03,0.02,1.1,1,,0.03,0.6075,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,84,,,,,,,,,,2,0,3,3,3,1,Go to the gym,Watch funny tiktoks with my friends while we are hanging out,0.04,0.02,3.3,1,,0.02,1.1309,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,85,,,,,,,,,,1,0,4,4,4,1,Suggest policy changes at work with my managers,Take my dog for a walk on cooler days,0.05,0.02,3.3,0,,0.05,0.7689,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,NAN,,NAN,2.16,3.84,,0,84,84,84,1,85,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_9.jpeg,did not like,3.602308302,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.9524,NAN,,NAN,2.16,3.84,,0,85,85,85,1,86,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_25.jpeg,did not like,4.106391878,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.5665,NAN,,NAN,2.16,3.84,,0,86,86,86,1,87,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_16.jpeg,liked,3.799433026,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.7501,NAN,,NAN,2.16,3.84,,0,87,87,87,1,88,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_13.jpeg,liked,5.246980764,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.6379,NAN,,NAN,2.16,3.84,,0,88,88,88,1,89,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_12.jpeg,did not like,3.30081769,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,86,,,,,,space,2.6206,space,0.6586,1,0,0,0,0,1,Play my favorite games with my close friends,Practice coffee art in the morning,0.01,0.03,1.1,0,,0.01,0.7749,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,87,,,,,,,,,,2,0,1,1,1,1,Listen to music and relaxing,Suggest policy changes at work with my managers,0.02,0.03,4.4,1,,0.03,0.9048,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,88,,,,,,,,,,1,0,2,2,2,1,Go to the gym,Play my favorite games with my close friends,0.03,0.03,1.1,1,,0.03,0.9568,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,89,,,,,,,,,,2,0,3,3,3,1,Go live on twitch with my friend,Walk in the park,0.04,0.03,3.3,0,,0.03,0.5285,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,90,,,,,,,,,,2,0,4,4,4,1,Practice coffee art in the morning,Suggest policy changes at work with my managers,0.05,0.03,8.8,1,,0.03,0.4099,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,NAN,,NAN,2.29,3.71,,0,89,89,89,1,90,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_15.jpeg,liked,1.661473164,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.9897,NAN,,NAN,2.29,3.71,,0,90,90,90,1,91,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_20.jpeg,did not like,3.613205605,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,1.5443,NAN,,NAN,2.29,3.71,,0,91,91,91,1,92,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_4.jpeg,did not like,4.988446431,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,1.2169,NAN,,NAN,2.29,3.71,,0,92,92,92,1,93,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_21.jpeg,did not like,3.470791822,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.5569,NAN,,NAN,2.29,3.71,,0,93,93,93,1,94,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_1.jpeg,did not like,3.820572462,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,91,,,,,,space,0.5974,space,0.7275,1,0,0,0,0,1,Go on road trips to new places with my best friend,Practice classical songs on my piano,0.01,0.04,3.3,0,,0.01,0.7004,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,92,,,,,,,,,,1,0,1,1,1,1,Suggest policy changes at work with my managers,Wash my car on a sunny day,0.02,0.04,8.8,0,,0.02,0.7732,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,93,,,,,,,,,,2,0,2,2,2,1,Listen to music and relaxing,Go on a starbucks run on lunch break with my friends,0.03,0.04,1.1,1,,0.04,0.7357,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,94,,,,,,,,,,1,0,3,3,3,1,Watch funny tiktoks with my friends while we are hanging out,Practice classical songs on my piano,0.04,0.04,4.4,0,,0.04,1.2621,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,95,,,,,,,,,,1,0,4,4,4,1,Do the dishes after cooking my favorite meals,Go on road trips to new places with my best friend,0.05,0.04,4.4,1,,0.05,1.1615,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,NAN,,NAN,2.45,3.55,,0,94,94,94,1,95,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_10.jpeg,did not like,2.455989137,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.5699,NAN,,NAN,2.45,3.55,,0,95,95,95,1,96,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_19.jpeg,did not like,3.79605092,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.492,NAN,,NAN,2.45,3.55,,0,96,96,96,1,97,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_8.jpeg,liked,3.562416326,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.7498,NAN,,NAN,2.45,3.55,,0,97,97,97,1,98,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_5.jpeg,did not like,2.843822497,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,space,0.8102,NAN,,NAN,2.45,3.55,,0,98,98,98,1,99,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_2.jpeg,did not like,3.546495948,,,,,,,,,,,,,,,,,,,,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,96,,,,,,space,0.5412,space,0.5315,1,0,0,0,0,1,Go to the gym,Go live on twitch with my friend,0.01,0.05,3.3,1,,0.01,0.9529,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,97,,,,,,,,,,1,0,1,1,1,1,Research and learn about global issues,Go on a starbucks run on lunch break with my friends,0.02,0.05,1.1,1,,0.02,0.9796,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,98,,,,,,,,,,1,0,2,2,2,1,Take my dog for a walk on cooler days,Watch funny tiktoks with my friends while we are hanging out,0.03,0.05,1.1,1,,0.03,1.4666,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,99,,,,,,,,,,1,0,3,3,3,1,Practice classical songs on my piano,Go live on twitch with my friend,0.04,0.05,3.3,1,,0.04,1.8406,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,100,,,,,,,,,,2,0,4,4,4,1,Practice classical songs on my piano,Watch new movies I think id enjoy with friends,0.05,0.05,4.4,1,,0.05,1.6363,,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,3,,4,2.6,3.4,,0,99,99,99,1,100,Charlie,Rej,Participant_Images/5f247332e02337051dc208aa/5f247332e02337051dc208aa_Images/5f247332e02337051dc208aa_Image_22.jpeg,did not like,1.672012706,,,,,,,,,,,,,,,,,space,,,0.9517,,
,,5f247332e02337051dc208aa,6685aa9113c938e83b4f1ea0,6723b54d8b0d1dc4b39513d7,2024-10-31_11h50.48.295,WTP_SM_Choice,2022.2.1,Win32,101.010101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.0326
