endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,participant,STUDY_ID,SESSION_ID,date,expName,psychopyVersion,OS,frameRate,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,subtract_bonus,TOTAL_TASK_BONUS,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,WTP_ins_keys1.keys,WTP_ins_keys1.rt,WTP_ins_keys2.keys,WTP_ins_keys2.rt,decision_price,responses.keys,responses.rt,WTPTaskLoop.thisRepN,WTPTaskLoop.thisTrialN,WTPTaskLoop.thisN,WTPTaskLoop.thisIndex,WTPTaskLoop.ran,right,left,leftmoney,rightmoney,WTP_ITI,social_left,Resume_keys.keys,Resume_keys.rt,key_resp.rt,end_screen_keys.keys,end_screen_keys.rt
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,49,,,,,,,,,,0.04,1,1.689,0,3,3,3,1,Play basketball,Watch movies with friends,0.04,0.05,3.3,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,50,,,,,,,,,,0.05,2,1.48,0,4,4,4,1,Swim,Run with friends,0.05,0.05,1.1,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,1,,3,1.41,4.59,,0,49,49,49,1,50,Charlie,Rej,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_6.jpeg,liked,3.195382774,,,,,,,,,,,,,,,,,,,space,1.0442,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,space,1.4734,space,1.3349,NAN,,NAN,1.41,4.59,,0,50,50,50,1,51,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_1.jpeg,did not like,1.779333479,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.7352,NAN,,NAN,1.41,4.59,,0,51,51,51,1,52,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_16.jpeg,liked,4.312468682,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.9015,NAN,,NAN,1.41,4.59,,0,52,52,52,1,53,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_8.jpeg,liked,4.940433059,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.9865,NAN,,NAN,1.41,4.59,,0,53,53,53,1,54,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_24.jpeg,did not like,2.7105123,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,51,,,,,,space,1.9788,space,1.5575,0.01,2,1.7562,0,0,0,0,1,Play guitar,Run with friends,0.01,0.01,1.1,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,52,,,,,,,,,,0.01,2,1.5916,0,1,1,1,1,eat food with friends,Camp,0.02,0.01,3.3,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,53,,,,,,,,,,0.03,1,1.7014,0,2,2,2,1,Listen to music,Play basektball with friends,0.03,0.01,1.1,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,54,,,,,,,,,,0.01,2,1.7285,0,3,3,3,1,Play basektball with friends,Swim,0.04,0.01,4.4,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,55,,,,,,,,,,0.01,2,1.9614,0,4,4,4,1,Playing music with friends,Swim,0.05,0.01,1.1,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,NAN,,NAN,1.48,4.52,,0,54,54,54,1,55,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_14.jpeg,liked,3.602308302,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.7777,NAN,,NAN,1.48,4.52,,0,55,55,55,1,56,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_18.jpeg,liked,4.106391878,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,2.4676,NAN,,NAN,1.48,4.52,,0,56,56,56,1,57,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_19.jpeg,did not like,3.799433026,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,1.9792,NAN,,NAN,1.48,4.52,,0,57,57,57,1,58,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_9.jpeg,liked,5.246980764,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,1.51,NAN,,NAN,1.48,4.52,,0,58,58,58,1,59,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_20.jpeg,did not like,3.30081769,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,56,,,,,,space,2.5657,space,0.4607,0.02,2,1.3334,0,0,0,0,1,Swim with friends,Play basketball,0.01,0.02,8.8,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,57,,,,,,,,,,0.02,2,1.7756,0,1,1,1,1,Playing music with friends,Play guitar,0.02,0.02,4.4,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,58,,,,,,,,,,0.03,1,1.3415,0,2,2,2,1,Watch tv,eat food with friends,0.03,0.02,4.4,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,59,,,,,,,,,,0.04,1,2.207,0,3,3,3,1,Play guitar,Swim with friends,0.04,0.02,4.4,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,60,,,,,,,,,,0.02,2,2.0726,0,4,4,4,1,Eat good food,Watch movies with friends,0.05,0.02,1.1,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,NAN,,NAN,1.61,4.39,,0,59,59,59,1,60,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_17.jpeg,liked,1.661473164,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.6921,NAN,,NAN,1.61,4.39,,0,60,60,60,1,61,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_5.jpeg,did not like,3.613205605,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.7929,NAN,,NAN,1.61,4.39,,0,61,61,61,1,62,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_3.jpeg,did not like,4.988446431,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.9293,NAN,,NAN,1.61,4.39,,0,62,62,62,1,63,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_7.jpeg,liked,3.470791822,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.7815,NAN,,NAN,1.61,4.39,,0,63,63,63,1,64,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_10.jpeg,liked,3.820572462,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,61,,,,,,space,1.5711,space,0.9468,0.01,1,2.2897,0,0,0,0,1,Play guitar,Go to the park with friends,0.01,0.03,3.3,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,62,,,,,,,,,,0.03,2,1.2196,0,1,1,1,1,Run with friends,Camp,0.02,0.03,3.3,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,63,,,,,,,,,,0.03,2,2.2229,0,2,2,2,1,Go to the park with friends,Watch movies,0.03,0.03,3.3,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,64,,,,,,,,,,0.03,2,1.5968,0,3,3,3,1,Swim with friends,Watch tv,0.04,0.03,1.1,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,65,,,,,,,,,,0.05,1,2.2389,0,4,4,4,1,Play basektball with friends,Video games,0.05,0.03,1.1,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,NAN,,NAN,1.76,4.24,,0,64,64,64,1,65,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_12.jpeg,liked,2.455989137,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,1.0828,NAN,,NAN,1.76,4.24,,0,65,65,65,1,66,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_25.jpeg,liked,3.79605092,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.9045,NAN,,NAN,1.76,4.24,,0,66,66,66,1,67,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_4.jpeg,liked,3.562416326,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.79,NAN,,NAN,1.76,4.24,,0,67,67,67,1,68,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_21.jpeg,liked,2.843822497,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.8942,NAN,,NAN,1.76,4.24,,0,68,68,68,1,69,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_22.jpeg,liked,3.546495948,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,66,,,,,,space,1.3155,space,0.5063,0.04,2,2.8287,0,0,0,0,1,Go to the park with friends,Play basketball,0.01,0.04,1.1,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,67,,,,,,,,,,0.04,2,1.8267,0,1,1,1,1,Video games,Playing music with friends,0.02,0.04,8.8,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,68,,,,,,,,,,0.04,2,1.9264,0,2,2,2,1,Watch movies with friends,Play guitar,0.03,0.04,4.4,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,69,,,,,,,,,,0.04,1,1.4767,0,3,3,3,1,Go to the park with friends,Eat good food,0.04,0.04,1.1,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,70,,,,,,,,,,0.05,1,2.2014,0,4,4,4,1,Play guitar,Play basektball with friends,0.05,0.04,1.1,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,NAN,,NAN,1.97,4.03,,0,69,69,69,1,70,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_15.jpeg,liked,1.672012706,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,1.4175,NAN,,NAN,1.97,4.03,,0,70,70,70,1,71,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_6.jpeg,liked,4.942172136,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,1.0768,NAN,,NAN,1.97,4.03,,0,71,71,71,1,72,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_11.jpeg,liked,2.50187214,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.9358,NAN,,NAN,1.97,4.03,,0,72,72,72,1,73,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_2.jpeg,liked,2.071164779,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,space,0.9374,NAN,,NAN,1.97,4.03,,0,73,73,73,1,74,Sam,Acc,Participant_Images/5f32e865bd94490a64d9c9f5/5f32e865bd94490a64d9c9f5_Images/5f32e865bd94490a64d9c9f5_Image_23.jpeg,liked,5.336503566,,,,,,,,,,,,,,,,,,,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,71,,,,,,space,1.3891,space,0.5029,0.01,1,2.0934,0,0,0,0,1,Run,Camp with friends,0.01,0.05,3.3,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,72,,,,,,,,,,0.05,2,1.8112,0,1,1,1,1,eat food with friends,Play basketball,0.02,0.05,8.8,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,73,,,,,,,,,,0.03,1,2.0603,0,2,2,2,1,Video games,Play video games with friends,0.03,0.05,3.3,1,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,74,,,,,,,,,,0.05,2,1.6691,0,3,3,3,1,Watch movies with friends,Camp,0.04,0.05,4.4,0,,,,,
,,5f32e865bd94490a64d9c9f5,6685aa9113c938e83b4f1ea0,6707f2fa13d0d785038a7ac3,2024-10-10_10h30.29.161,WTP_SM_Choice,2022.2.1,Win32,142.8571429,,,,,,,,,,,,,,,,,,75,,,,,,,,,,0.05,2,1.4388,0,4,4,4,1,Video games,Camp with friends,0.05,0.05,3.3,1,,,,,
