Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6685af650021b8bd7859518c,66312c5a4b47cc24d7b28a22,APPROVED,Not Applicable,2024-07-03T20:07:01.942000Z,2024-07-11T21:21:35.385000Z,2024-07-11T21:21:36.204000Z,2024-07-11T21:21:36.331160Z,695674.0,Manual Completion,148,28,Male,Asian,United States,United States,United States,English,No,Full-Time
6685b00a1230841aa1ee398d,65f7fbb178b358ac91094fec,APPROVED,Not Applicable,2024-07-03T20:11:48.892000Z,2024-07-03T20:37:19.275000Z,2024-07-04T16:19:37.840000Z,2024-07-03T20:37:19.892379Z,1531.0,NOCODE,573,23,Male,Black,United States,United States,United States,English,No,Full-Time
6685b091c7d2e84750290441,65412ca42e0e2fbb27b8a7b2,APPROVED,Not Applicable,2024-07-03T20:12:01.629000Z,2024-07-11T21:21:15.868000Z,2024-07-11T21:21:16.325000Z,2024-07-11T21:21:16.484768Z,695355.0,Manual Completion,1035,18,Male,Asian,United States,United States,United States,English,Yes,Other
6685b19e807db2a312520155,6676fab6295042ff191ead64,APPROVED,Not Applicable,2024-07-03T20:22:30.198000Z,2024-07-04T16:20:34.562000Z,2024-07-04T16:20:35.024000Z,2024-07-04T16:20:35.250790Z,71885.0,Manual Completion,128,27,Male,White,United States,United States,United States,English,Yes,Part-Time
6685b65bc1a1d31152aa091e,665fc69fe8d5562ac1294f30,APPROVED,Not Applicable,2024-07-03T20:36:48.060000Z,2024-07-05T12:55:24.700000Z,2024-07-05T12:55:25.254000Z,2024-07-05T12:55:25.404294Z,145117.0,Manual Completion,72,31,Male,White,United States,United States,United States,English,No,Full-Time
6685bae46c7d69f59299de00,6601a1251731342a7891c4f1,APPROVED,Not Applicable,2024-07-03T20:56:10.861000Z,2024-07-04T17:54:03.520000Z,2024-07-04T17:54:03.977000Z,2024-07-04T17:54:04.156927Z,75473.0,Manual Completion,500,33,Male,Black,Ghana,United States,United States,English,Yes,Full-Time
66860ad14c3959aba771e0b5,5fd0dc0d8dae67016ed65a54,APPROVED,Not Applicable,2024-07-04T02:37:08.741000Z,2024-07-04T03:38:14.091000Z,2024-07-11T20:06:58.269000Z,2024-07-04T03:39:07.852057Z,3666.0,C7366LWU,5886,33,Male,White,United States,United States,United States,English,No,Full-Time
66884b4161ce4ad8d84b3b0b,5d012930cfeb82001817c9c9,APPROVED,Not Applicable,2024-07-05T19:36:46.231000Z,2024-07-05T20:39:00.565000Z,2024-07-11T20:06:58.711000Z,2024-07-05T20:39:01.207397Z,3735.0,C7366LWU,7424,33,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
668878cc180118897f848102,6612f6953155cebe8a8b9e0d,APPROVED,Not Applicable,2024-07-05T22:51:09.690000Z,2024-07-05T23:40:46.709000Z,2024-07-11T20:06:58.974000Z,2024-07-05T23:41:25.416895Z,2978.0,C7366LWU,116,31,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66896997eac80b6cf2c44c96,6098a486fc0e4c5db3a08e71,APPROVED,Not Applicable,2024-07-06T15:58:29.266000Z,2024-07-06T16:58:35.327000Z,2024-07-11T20:06:59.583000Z,2024-07-06T16:58:36.212627Z,3607.0,C7366LWU,89,26,Female,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
668c75dcfab6acc55a2abb71,66512c26608d3961fbf2f058,APPROVED,Not Applicable,2024-07-08T23:27:29.871000Z,2024-07-09T00:25:30.829000Z,2024-07-11T20:06:59.941000Z,2024-07-09T00:27:16.529877Z,3481.0,C7366LWU,144,35,Male,Black,United States,United States,United States,English,No,Full-Time
669a77b1388cb2ea21af0872,667838be776b27f8705b6c3c,APPROVED,Not Applicable,2024-07-19T14:36:57.585000Z,2024-07-19T15:31:21.250000Z,2024-07-19T15:31:21.694000Z,2024-07-19T15:31:21.821256Z,3264.0,Manual Completion,191,26,Female,White,United States,United States,United States,English,No,Full-Time
669a7d25d4a57296b3d66437,6670297f1e47e468c3605ef4,APPROVED,Not Applicable,2024-07-19T15:01:00.027000Z,2024-07-22T20:48:25.695000Z,2024-07-22T20:48:26.343000Z,2024-07-22T20:48:26.523257Z,280046.0,Manual Completion,92,35,Male,White,United States,United States,United States,English,No,Full-Time
669b448c896ecc945771fd3a,60c7fd00cce7a43663968b17,APPROVED,Not Applicable,2024-07-20T05:01:17.332000Z,2024-07-20T05:54:53.614000Z,2024-07-22T14:59:34.871000Z,2024-07-20T05:54:54.213276Z,3217.0,C7366LWU,728,21,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,Unemployed (and job seeking)
669bdea8896ecc9457722270,6679bdceaa28479dfe378bb6,APPROVED,Not Applicable,2024-07-20T15:58:49.012000Z,2024-07-20T16:57:04.562000Z,2024-07-22T14:59:32.678000Z,2024-07-20T16:58:08.937931Z,3496.0,C7366LWU,115,28,Female,White,United States,United States,United States,English,No,Full-Time
669e896fef3c64f0cec328dc,6496f9fbc2928ee6956ef623,APPROVED,Not Applicable,2024-07-22T16:31:50.625000Z,2024-07-22T17:21:58.028000Z,2024-08-09T14:24:33.029000Z,2024-07-22T17:21:58.680868Z,3008.0,C7366LWU,1674,20,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
669e8ae3693847fdfb9d9294,5e49e45bc397b44533784587,APPROVED,Not Applicable,2024-07-22T16:38:00.229000Z,2024-07-22T17:23:33.296000Z,2024-08-09T14:24:33.550000Z,2024-07-22T17:23:34.101836Z,2734.0,C7366LWU,155,25,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
669ed8b4f1bf85324c1bc4bd,664d05ba68d4a45f6ba118a5,APPROVED,Not Applicable,2024-07-22T22:10:06.301000Z,2024-07-22T23:02:17.650000Z,2024-08-09T14:24:37.873000Z,2024-07-22T23:02:53.551552Z,3132.0,C7366LWU,112,20,Female,White,United States,United States,United States,English,Yes,Full-Time
669ee4be179d41ebdabc3c58,663ff3e539df6ec6f060f875,APPROVED,Not Applicable,2024-07-22T23:01:42.214000Z,2024-07-22T23:45:11.040000Z,2024-08-09T14:24:49.804000Z,2024-07-22T23:48:02.291226Z,2609.0,C7366LWU,310,26,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
669fff051be9b725be7ed3f5,63e55908254a436361a6787b,APPROVED,Not Applicable,2024-07-23T19:06:23.914000Z,2024-07-23T20:06:07.280000Z,2024-08-09T14:24:52.601000Z,2024-07-23T20:06:57.044647Z,3584.0,C7366LWU,2368,30,Female,White,United States,United States,United States,English,No,Full-Time
66b41c4dd3aee3fac9f5f1ad,661fee35973b5ff6fa3418ef,APPROVED,Not Applicable,2024-08-08T01:16:17.408000Z,2024-08-08T02:00:18.599000Z,2024-08-08T12:55:29.401000Z,2024-08-08T02:02:37.720947Z,2642.0,C7366LWU,293,29,Male,Asian,United States,United States,United States,Chinese,No,Full-Time
66b527036bc26104a960737b,6645a794be029b87060615aa,APPROVED,Not Applicable,2024-08-08T20:23:50.911000Z,2024-08-08T21:29:09.699000Z,2024-08-09T14:24:30.308000Z,2024-08-08T21:30:50.489193Z,3919.0,C7366LWU,170,24,Prefer not to say,Mixed,United States,United States,United States,English,No,Part-Time
66bcad79edb4b8a6de639bbe,65c14027646a9bbfa89584c8,APPROVED,Not Applicable,2024-08-14T13:13:37.273000Z,2024-08-14T14:49:54.380000Z,2024-08-14T19:24:58.603000Z,2024-08-14T14:52:23.642166Z,5778.0,C7366LWU,538,34,Female,Black,United States,United States,United States,English,Yes,Full-Time
66bcc1282ed5ffec8777e14b,5cc3f0f9fdb33500018c5eeb,APPROVED,Not Applicable,2024-08-14T14:37:35.697000Z,2024-08-14T15:21:08.292000Z,2024-08-14T19:25:00.005000Z,2024-08-14T15:23:26.573723Z,2613.0,C7366LWU,4431,31,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66be4bb87e4798a656325aff,6643c34315b04d498e71017e,APPROVED,Not Applicable,2024-08-15T18:41:03.321000Z,2024-08-15T19:28:25.318000Z,2024-08-16T13:31:23.130000Z,2024-08-15T19:28:26.117075Z,2842.0,C7366LWU,353,33,Female,White,United States,United States,United States,English,Yes,Full-Time
66c0ad49e50a233a262c2131,65d65821b5e4f4fb6de9076c,APPROVED,Not Applicable,2024-08-17T14:01:57.565000Z,2024-08-17T14:42:43.748000Z,2024-08-20T23:47:35.661000Z,2024-08-17T14:42:44.613274Z,2447.0,C7366LWU,215,21,Female,Asian,United States,United States,Bangladesh,English,Yes,Part-Time
66c554f05a327895c68568b4,6683b31d16dd162d502a8b00,APPROVED,Not Applicable,2024-08-21T02:46:17.827000Z,2024-08-21T03:35:58.491000Z,2024-08-21T13:57:51.815000Z,2024-08-21T03:39:16.394363Z,2981.0,C7366LWU,284,27,Male,White,United Kingdom,United States,United States,English,Yes,Full-Time
66c635f545b3da946d858e2d,667d08e12ac1bcbdd829a936,APPROVED,Not Applicable,2024-08-21T18:46:54.130000Z,2024-08-21T19:30:27.940000Z,2024-08-22T01:42:49.274000Z,2024-08-21T19:30:30.203811Z,2614.0,C7366LWU,286,20,Female,Asian,United States,United States,United States,English,Yes,Part-Time
66c69948277b42d678ad7f0e,6669a122ab60c120f94b3aa5,APPROVED,Not Applicable,2024-08-22T01:50:00.113000Z,2024-08-22T03:45:38.555000Z,2024-08-22T13:54:04.677000Z,2024-08-22T03:48:23.195045Z,6939.0,C7366LWU,149,20,Female,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
66c776bfa5ed8f26d39f9578,66465b2522d14ab162ff2dbd,APPROVED,Not Applicable,2024-08-22T17:35:07.438000Z,2024-08-22T18:25:14.458000Z,2024-08-23T02:02:42.185000Z,2024-08-22T18:26:01.037279Z,3008.0,C7366LWU,296,20,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
66c7ef88af28248f9ff7d111,66202163d9e5dba57c5e831d,APPROVED,Not Applicable,2024-08-23T02:10:22.504000Z,2024-08-24T12:52:46.469000Z,2024-08-24T12:52:47.921000Z,2024-08-24T12:55:25.773332Z,124944.0,Manual Completion,628,34,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66c900e693efe7a572effc53,6627722f249e56fcefd07b8c,APPROVED,Not Applicable,2024-08-23T21:36:42.784000Z,2024-08-23T23:52:05.437000Z,2024-08-24T12:52:51.804000Z,2024-08-23T23:54:05.482859Z,8123.0,C7366LWU,575,25,Female,White,United States,United States,United States,English,No,Other
66c9e0de375c878186d32c07,60d0a4fa9e6e2189f489ab48,APPROVED,Not Applicable,2024-08-24T13:32:30.697000Z,2024-08-24T14:18:11.404000Z,2024-08-26T13:15:24.697000Z,2024-08-24T14:18:12.347036Z,2741.0,C7366LWU,397,25,Female,Mixed,United States,United States,United States,English,Yes,Full-Time
66d0b0dce3fe8f36c581a565,66800683809f48e85f663f86,APPROVED,Not Applicable,2024-08-29T17:34:01.242000Z,2024-08-29T18:32:56.151000Z,2024-08-29T19:39:44.910000Z,2024-08-29T18:34:03.616420Z,3535.0,C7366LWU,191,24,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
66d0cf070883e2a9f2e26a38,66463e4efb99fba5a67a010a,APPROVED,Not Applicable,2024-08-29T19:43:51.279000Z,2024-08-29T20:41:44.839000Z,2024-08-30T02:30:54.075000Z,2024-08-29T20:43:14.619997Z,3474.0,C7366LWU,491,30,Male,Black,United States,United States,United States,English,Yes,Full-Time
66d1d6403863dd123c85f68b,65bfa888853e3415ea344885,APPROVED,Not Applicable,2024-08-30T14:25:12.282000Z,2024-08-30T15:14:15.976000Z,2024-08-31T01:14:15.499000Z,2024-08-30T15:15:19.131601Z,2944.0,C7366LWU,215,28,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66d3e305dbacd5087957f343,65e4124826438fd6dc97bd7e,APPROVED,Not Applicable,2024-09-01T03:44:05.457000Z,2024-09-01T04:44:45.313000Z,2024-09-01T04:46:11.914000Z,2024-09-01T04:44:46.085860Z,3640.0,C7366LWU,694,27,Male,Black,United States,United States,United States,English,Yes,Part-Time
66d3f6274e29f3bb701d83f6,663a27bfa1e92a6df3aa5a29,APPROVED,Not Applicable,2024-09-01T05:05:56.978000Z,2024-09-01T05:57:36.374000Z,2024-09-02T16:47:29.554000Z,2024-09-01T05:57:36.994419Z,3100.0,C7366LWU,238,22,Male,White,United States,United States,United States,English,No,Full-Time
66d5a39caba459a0a10a4059,65fb2f8291cf16104e63effc,APPROVED,Not Applicable,2024-09-02T11:38:11.140000Z,2024-09-02T12:21:29.593000Z,2024-09-02T16:47:24.843000Z,2024-09-02T12:21:42.591956Z,2599.0,C7366LWU,774,29,Female,White,United States,United States,United States,English,No,Part-Time
66d5ca4d10c44244fb0945d1,59603d41604aac0001210da1,APPROVED,Not Applicable,2024-09-02T14:23:51.854000Z,2024-09-02T15:18:22.285000Z,2024-09-02T16:47:26.704000Z,2024-09-02T15:18:23.225806Z,3271.0,C7366LWU,97,32,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66d72552c5a15bd72f378814,669802cf14276986c0fc13bf,APPROVED,Not Applicable,2024-09-03T15:04:01.159000Z,2024-09-03T15:54:50.049000Z,2024-09-11T14:00:21.179000Z,2024-09-03T15:56:05.755979Z,3049.0,C7366LWU,166,23,Male,Black,Ghana,United States,United States,English,Yes,Part-Time
66d73d50ad8252b106b60ebe,60fdc3ada5f9d93d7976cc0c,APPROVED,Not Applicable,2024-09-03T16:47:33.342000Z,2024-09-03T17:36:47.629000Z,2024-09-11T14:00:23.459000Z,2024-09-03T17:36:48.298085Z,2955.0,C7366LWU,351,27,Female,White,United States,United States,United States,English,No,Full-Time
66e1a59c685f9a854c9c3655,669ce242ca3a8872c5816a30,APPROVED,Not Applicable,2024-09-11T14:13:48.634000Z,2024-09-11T15:28:38.803000Z,2024-09-13T17:20:47.181000Z,2024-09-11T15:28:39.598586Z,4491.0,C7366LWU,357,23,Male,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
66e47f8c9a74e976efcc5f5d,66a3d4b8b4bf84ae5d959a60,APPROVED,Not Applicable,2024-09-13T18:13:33.779000Z,2024-09-13T19:34:56.409000Z,2024-09-16T14:00:07.689000Z,2024-09-13T19:34:56.921881Z,4883.0,C7366LWU,168,21,Male,Mixed,Ghana,United States,United States,English,No,Part-Time
66ee23e7e01490f53212fa18,66d9609fbac7758ed890cece,APPROVED,Not Applicable,2024-09-21T01:40:50.068000Z,2024-09-26T19:02:53.174000Z,2024-09-26T19:02:53.808000Z,2024-09-26T19:02:54.030618Z,494524.0,Manual Completion,117,20,Female,White,United States,United States,United States,English,Yes,Due to start a new job within the next month
66fb44014f70bb1f34598d71,666e123eb6aff45cf5be575e,APPROVED,Not Applicable,2024-10-01T00:36:24.686000Z,2024-10-01T01:23:06.807000Z,2024-10-01T02:06:26.671000Z,2024-10-01T01:23:08.012866Z,2803.0,C7366LWU,287,30,Female,White,United States,United States,United States,English,No,Full-Time
66fb5b610485b4edb0fa4255,668d5a454e51f2df12027e26,APPROVED,Not Applicable,2024-10-01T02:16:54.730000Z,2024-10-01T03:05:34.039000Z,2024-10-01T04:25:59.863000Z,2024-10-01T03:05:34.617600Z,2920.0,C7366LWU,393,29,Female,Other,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66fb989748a60f6626dde607,66ba909954ae8842a7c369a4,APPROVED,Not Applicable,2024-10-01T06:39:34.762000Z,2024-10-01T08:03:38.079000Z,2024-10-02T12:53:40.822000Z,2024-10-01T08:03:39.578187Z,5044.0,C7366LWU,340,22,Male,White,United States,United States,United States,English,Yes,Full-Time
66fe3d45d41b83b4305fce21,66a08dccc5cc029fc23a96a8,APPROVED,Not Applicable,2024-10-03T06:44:55.583000Z,2024-10-03T08:35:26.899000Z,2024-10-03T15:12:40.112000Z,2024-10-03T08:37:14.617811Z,6632.0,C7366LWU,286,33,Female,Black,United States,United States,United States,English,Yes,Full-Time
66fe56ba998900cf0274c8d5,66ce33a40ac4984adc2e18c8,APPROVED,Not Applicable,2024-10-03T08:33:26.779000Z,2024-10-04T23:51:19.226000Z,2024-10-04T23:51:19.617000Z,2024-10-04T23:51:19.824769Z,141473.0,Manual Completion,136,35,Male,Black,United States,United States,United States,English,Yes,Full-Time
66fe90317ffb54dd09ad669e,60fd83ff5af11073b7d1ed62,APPROVED,Not Applicable,2024-10-03T12:38:24.757000Z,2024-10-03T13:29:54.513000Z,2024-10-03T15:12:41.131000Z,2024-10-03T13:29:55.323456Z,3090.0,C7366LWU,262,24,Female,White,United States,United States,United States,English,No,Full-Time
66feb53c4d1fc209707b58a4,6111216b74cfd482d05ac02b,APPROVED,Not Applicable,2024-10-03T15:16:25.099000Z,2024-10-03T15:59:48.106000Z,2024-10-03T16:11:49.858000Z,2024-10-03T16:00:30.386083Z,2604.0,C7366LWU,1058,22,Female,White,United States,United States,United States,English,Yes,Part-Time
66feb5b1f80804dbc2ec70db,6560aa71bf5cc31f1c99ca34,APPROVED,Not Applicable,2024-10-03T15:19:50.573000Z,2024-10-03T17:08:09.016000Z,2024-10-03T17:14:46.139000Z,2024-10-03T17:08:46.647898Z,6499.0,C7366LWU,146,33,Female,Black,United States,United States,United States,English,Yes,Full-Time
66fecb608a8055870b88e6d4,6665fb9d3202800c8227cde5,APPROVED,Not Applicable,2024-10-03T16:51:47.260000Z,2024-10-03T17:55:47.198000Z,2024-10-03T19:55:53.084000Z,2024-10-03T17:57:50.514163Z,3840.0,C7366LWU,523,32,Male,Black,United States,United States,United States,English,No,Full-Time
66fee32265b467f14884b417,662a754842502c24dbb45384,APPROVED,Not Applicable,2024-10-03T18:32:02.662000Z,2024-10-03T19:44:09.866000Z,2024-10-03T19:55:54.650000Z,2024-10-03T19:44:47.349422Z,4328.0,C7366LWU,539,29,Male,Prefer not to say,United States,United States,Nigeria,English,No,Full-Time
66fef7ff5052449519b137ae,655e0b698915e40faa8002f2,APPROVED,Not Applicable,2024-10-03T20:12:00.056000Z,2024-10-08T16:27:52.042000Z,2024-10-08T16:27:53.329000Z,2024-10-08T16:27:53.740079Z,418552.0,Manual Completion,769,29,Female,Black,United States,United States,United States,English,Yes,Full-Time
66ff010106ebccb50c806866,66f16ff603404dbb816cc517,APPROVED,Not Applicable,2024-10-03T20:45:28.114000Z,2024-10-03T21:33:17.474000Z,2024-10-04T17:35:09.811000Z,2024-10-03T21:33:18.031112Z,2870.0,C7366LWU,79,27,Female,White,United States,United States,United States,English,No,Full-Time
67002a0b081d933e26530c4b,66c0df311f98d7c9661669d9,APPROVED,Not Applicable,2024-10-04T17:46:57.287000Z,2024-10-04T19:06:33.931000Z,2024-10-04T23:45:47.592000Z,2024-10-04T19:06:34.611578Z,4777.0,C7366LWU,207,28,Female,White,United States,United States,United States,English,No,Full-Time
