participant,condition_recode,salience_mean,choice,stress_mean,stress_mean,rej-acc,ifnegvalue,choicertmean,timebetween,age,sex,order,overallaffect,prop_socialchoice,social_left,social_decisionprice_mean,nonsocial_decisionprice_mean
59d5888d21977e0001d630f3,1,2.0,1.38,7.0,7.0,-1.0,,1.24,,,,,7.5,0.52,,0.02307692307692308,0.025000000000000005
59d5888d21977e0001d630f3,2,3.5,1.42,8.0,8.0,-1.0,,0.88,,,,,7.5,0.52,,0.023461538461538464,0.020416666666666666
5a09ebdf087f2e0001eae39f,1,2.5,1.58,2.0,2.0,-1.0,,1.98,,,,,2.5,0.58,,0.02931034482758621,0.031904761904761915
5a09ebdf087f2e0001eae39f,2,3.5,1.52,3.0,3.0,-1.0,,1.26,,,,,2.5,0.6,,0.02966666666666667,0.031000000000000007
5c5c451500b69200011bb8bf,1,1.5,1.34,5.0,5.0,1.5,,1.22,,,,,4.25,0.66,,0.03,0.03647058823529412
5c5c451500b69200011bb8bf,2,3.0,1.38,3.5,3.5,1.5,,1.54,,,,,4.25,0.62,,0.030645161290322586,0.028947368421052635
5c9d004ee3b6c40015254526,1,2.5,1.46,3.5,3.5,0.5,,2.12,,,,,3.25,0.5,,0.022000000000000002,0.023200000000000002
5c9d004ee3b6c40015254526,2,3.5,1.48,3.0,3.0,0.5,,2.28,,,,,3.25,0.52,,0.023461538461538464,0.021666666666666667
5cc3f0f9fdb33500018c5eeb,1,2.0,1.5,7.0,7.0,-1.5,,0.72,,,,,7.75,0.54,,0.022592592592592595,0.021739130434782608
5cc3f0f9fdb33500018c5eeb,2,5.0,1.3673469387755102,8.5,8.5,-1.5,,1.183673469387755,,,,,7.75,0.4489795918367347,,0.030000000000000006,0.02444444444444445
5ddce9f0f85b50c4fc1515a4,1,1.5,1.54,4.0,4.0,-1.0,,2.16,,,,,4.5,0.64,,0.02375,0.022222222222222223
5ddce9f0f85b50c4fc1515a4,2,4.5,1.4081632653061225,5.0,5.0,-1.0,,3.020408163265306,,,,,4.5,0.52,,0.027692307692307697,0.021739130434782608
5de8613ddf86d37c8a8ab294,1,3.0,1.48,4.5,4.5,0.5,,0.28,,,,,4.25,0.64,,0.029062499999999998,0.03166666666666667
5de8613ddf86d37c8a8ab294,2,4.0,1.4090909090909092,4.0,4.0,0.5,,1.0909090909090908,,,,,4.25,0.5957446808510638,,0.028846153846153848,0.024444444444444446
5e923888c38d4a574e72d716,1,4.0,1.46,7.5,7.5,0.0,,2.8,,,,,7.5,0.66,,0.02757575757575758,0.025294117647058828
5e923888c38d4a574e72d716,2,4.0,1.48,7.5,7.5,0.0,,2.9,,,,,7.5,0.7,,0.02685714285714286,0.028666666666666663
5efe8c25e921d23a9daec079,1,1.5,1.4565217391304348,8.0,8.0,-0.5,,3.5652173913043477,,,,,8.25,0.8478260869565217,,0.03051282051282052,0.03285714285714286
5efe8c25e921d23a9daec079,2,4.0,1.54,8.5,8.5,-0.5,,2.88,,,,,8.25,0.4897959183673469,,0.036250000000000004,0.033600000000000005
5f0f5df48a1b1a114c3dacc5,1,1.0,1.4318181818181819,2.0,2.0,-1.5,,2.8636363636363638,,,,,2.75,0.4772727272727273,,0.04190476190476191,0.029130434782608707
5f0f5df48a1b1a114c3dacc5,2,2.5,1.5416666666666667,3.5,3.5,-1.5,,2.6666666666666665,,,,,2.75,0.45652173913043476,,0.03333333333333334,0.0412
5f247332e02337051dc208aa,1,3.0,1.4666666666666666,5.5,5.5,0.0,,1.2,,,,,5.5,0.37777777777777777,,0.024705882352941175,0.02821428571428572
5f247332e02337051dc208aa,2,2.5,1.48,5.5,5.5,0.0,,1.22,,,,,5.5,0.4583333333333333,,0.026363636363636367,0.030384615384615392
5f32e865bd94490a64d9c9f5,1,1.0,1.54,3.5,3.5,-2.5,,1.68,,,,,4.75,0.6,,0.02800000000000001,0.028500000000000008
5f32e865bd94490a64d9c9f5,2,2.0,1.56,6.0,6.0,-2.5,,1.32,,,,,4.75,0.62,,0.028387096774193557,0.03210526315789474
5f4a835e9e84256238129995,1,2.0,1.46,5.5,5.5,1.0,,2.04,,,,,5.0,0.6,,0.02800000000000001,0.0215
5f4a835e9e84256238129995,2,3.0,1.44,4.5,4.5,1.0,,1.16,,,,,5.0,0.52,,0.02730769230769231,0.02875
5fe23b5e1f2ef9db2ab8e5a0,1,2.0,1.4,4.0,4.0,0.5,,2.02,,,,,3.75,0.76,,0.02473684210526316,0.027499999999999997
5fe23b5e1f2ef9db2ab8e5a0,2,3.5,1.56,3.5,3.5,0.5,,2.04,,,,,3.75,0.54,,0.026666666666666675,0.02782608695652175
60c7fd00cce7a43663968b17,1,2.5,1.3125,3.0,3.0,0.5,,2.6458333333333335,,,,,2.75,0.5416666666666666,,0.031153846153846157,0.025454545454545455
60c7fd00cce7a43663968b17,2,3.5,1.4791666666666667,2.5,2.5,0.5,,2.1875,,,,,2.75,0.4583333333333333,,0.033181818181818194,0.0276923076923077
60c8467d9872c0d83f695499,1,1.0,1.38,3.0,3.0,-1.0,,1.26,,,,,3.5,0.58,,0.02724137931034483,0.027142857142857146
60c8467d9872c0d83f695499,2,2.0,1.44,4.0,4.0,-1.0,,0.68,,,,,3.5,0.46,,0.021304347826086967,0.024074074074074078
60fd83ff5af11073b7d1ed62,1,2.0,1.56,6.5,6.5,0.5,,3.16,,,,,6.25,0.54,,0.030000000000000002,0.027391304347826093
60fd83ff5af11073b7d1ed62,2,3.0,1.489795918367347,6.0,6.0,0.5,,2.4081632653061225,,,,,6.25,0.6326530612244898,,0.030322580645161298,0.026666666666666665
610f303cfb519f6dc89edd5f,1,2.0,1.44,2.0,2.0,0.0,,2.3,,,,,2.0,0.5,,0.024800000000000003,0.025200000000000004
610f303cfb519f6dc89edd5f,2,4.0,1.56,2.0,2.0,0.0,,1.64,,,,,2.0,0.44,,0.02318181818181819,0.025000000000000005
6111216b74cfd482d05ac02b,1,1.0,1.46,3.5,3.5,0.0,,0.98,,,,,3.5,1.0,,0.029600000000000005,0.0
6111216b74cfd482d05ac02b,2,2.5,1.52,3.5,3.5,0.0,,1.36,,,,,3.5,0.66,,0.031212121212121212,0.035882352941176476
613aad30bcfed65155a026ec,1,1.5,1.489795918367347,1.5,1.5,-7.5,,2.2448979591836733,,,,,5.25,0.5102040816326531,,0.0212,0.023333333333333334
613aad30bcfed65155a026ec,2,5.0,1.489795918367347,9.0,9.0,-7.5,,2.489795918367347,,,,,5.25,0.5,,0.02791666666666667,0.022400000000000003
61528277afcb4906d01e0442,1,3.0,1.5555555555555556,2.5,2.5,-5.5,,2.2888888888888888,,,,,5.25,0.7777777777777778,,0.036857142857142866,0.037
61528277afcb4906d01e0442,2,4.0,1.48,8.0,8.0,-5.5,,2.06,,,,,5.25,0.7291666666666666,,0.03142857142857143,0.02769230769230769
61741ba984f258d5c6a1303c,1,3.5,1.4583333333333333,5.0,5.0,-1.5,,2.2916666666666665,,,,,5.75,0.6458333333333334,,0.0235483870967742,0.025882352941176474
61741ba984f258d5c6a1303c,2,4.0,1.48,6.5,6.5,-1.5,,2.12,,,,,5.75,0.5625,,0.019629629629629632,0.024285714285714285
62865af5a1e349260f58cdf7,1,4.0,1.56,2.5,2.5,-2.5,,2.34,,,,,3.75,0.42,,0.02142857142857143,0.028620689655172418
62865af5a1e349260f58cdf7,2,4.0,1.46,5.0,5.0,-2.5,,1.94,,,,,3.75,0.48,,0.023333333333333334,0.026153846153846156
63d161e70272bba9f3f70980,1,2.5,1.4,5.0,5.0,0.0,,1.78,,,,,5.0,0.56,,0.025714285714285717,0.024545454545454547
63d161e70272bba9f3f70980,2,4.0,1.46,5.0,5.0,0.0,,1.08,,,,,5.0,0.46,,0.024782608695652183,0.019629629629629632
63d432e27555fb4b5785cfcd,1,1.0,1.14,8.0,8.0,0.5,,1.18,,,,,7.75,0.86,,0.0316279069767442,0.03142857142857143
63d432e27555fb4b5785cfcd,2,2.0,1.2244897959183674,7.5,7.5,0.5,,1.3265306122448979,,,,,7.75,0.7755102040816326,,0.0318421052631579,0.026363636363636363
64c0a2d8031339ab6ec5e54a,1,2.0,1.6326530612244898,8.0,8.0,-1.0,,3.938775510204082,,,,,8.5,0.3673469387755102,,0.03444444444444445,0.03096774193548388
64c0a2d8031339ab6ec5e54a,2,3.0,1.346938775510204,9.0,9.0,-1.0,,3.6530612244897958,,,,,8.5,0.6530612244897959,,0.0303125,0.027058823529411767
65412ca42e0e2fbb27b8a7b2,1,2.5,1.530612244897959,9.0,9.0,0.0,,2.020408163265306,,,,,9.0,0.46938775510204084,,0.022173913043478263,0.02307692307692308
65412ca42e0e2fbb27b8a7b2,2,2.0,1.36,9.0,9.0,0.0,,2.2,,,,,9.0,0.64,,0.024375,0.02222222222222222
655e0b698915e40faa8002f2,1,2.5,1.3571428571428572,5.0,5.0,0.0,,1.880952380952381,,,,,5.0,0.4523809523809524,,0.023157894736842106,0.02521739130434783
655e0b698915e40faa8002f2,2,3.0,1.457142857142857,5.0,5.0,0.0,,2.5142857142857142,,,,,5.0,0.47368421052631576,,0.024285714285714282,0.018823529411764708
6560aa71bf5cc31f1c99ca34,1,1.5,1.5714285714285714,9.0,9.0,0.0,,2.693877551020408,,,,,9.0,0.42857142857142855,,0.038571428571428576,0.036071428571428574
6560aa71bf5cc31f1c99ca34,2,2.0,1.4489795918367347,9.0,9.0,0.0,,2.816326530612245,,,,,9.0,0.5,,0.034583333333333334,0.03833333333333334
65624dbc33b93e2696f06d1f,1,3.5,1.44,9.0,9.0,0.0,,2.62,,,,,9.0,0.3,,0.026666666666666665,0.030285714285714287
65624dbc33b93e2696f06d1f,2,5.0,1.46,9.0,9.0,0.0,,2.08,,,,,9.0,0.34,,0.02705882352941177,0.0296969696969697
65779c4bde34621ce896b77d,1,1.0,1.3,2.5,2.5,-6.0,,2.62,,,,,5.5,0.7,,0.030571428571428572,0.02866666666666667
65779c4bde34621ce896b77d,2,3.5,1.2708333333333333,8.5,8.5,-6.0,,2.0,,,,,5.5,0.7291666666666666,,0.031142857142857146,0.02846153846153846
659cc63ff59c72a20e2b7688,1,2.5,1.48,4.5,4.5,-1.0,,0.74,,,,,5.0,0.54,,0.01925925925925926,0.02521739130434783
659cc63ff59c72a20e2b7688,2,3.0,1.52,5.5,5.5,-1.0,,0.72,,,,,5.0,0.38,,0.02052631578947369,0.0235483870967742
65b7ba948f5c3052140c24f8,1,1.0,1.489795918367347,5.0,5.0,2.5,,3.2448979591836733,,,,,3.75,0.8163265306122449,,0.029250000000000005,0.024444444444444446
65b7ba948f5c3052140c24f8,2,2.5,1.46,2.5,2.5,2.5,,3.54,,,,,3.75,0.66,,0.03151515151515152,0.027058823529411767
65c14027646a9bbfa89584c8,1,1.0,1.38,7.0,7.0,0.0,,2.18,,,,,7.0,0.38,,0.025263157894736845,0.03290322580645162
65c14027646a9bbfa89584c8,2,3.5,1.44,7.0,7.0,0.0,,2.34,,,,,7.0,0.46,,0.030000000000000006,0.03185185185185185
65d65821b5e4f4fb6de9076c,1,2.0,1.38,2.0,2.0,0.0,,0.82,,,,,2.0,0.46,,0.02347826086956522,0.02481481481481482
65d65821b5e4f4fb6de9076c,2,2.5,1.4285714285714286,2.0,2.0,0.0,,1.2653061224489797,,,,,2.0,0.46,,0.03136363636363637,0.030370370370370374
65d659edd2fb402f9170d123,1,1.5,1.54,3.0,3.0,0.0,,2.28,,,,,3.0,0.32,,0.02875,0.026764705882352944
65d659edd2fb402f9170d123,2,3.0,1.52,3.0,3.0,0.0,,2.28,,,,,3.0,0.44,,0.02500000000000001,0.026428571428571433
65e4124826438fd6dc97bd7e,1,2.5,1.46,4.0,4.0,0.5,,2.7,,,,,3.75,0.5,,0.037200000000000004,0.0284
65e4124826438fd6dc97bd7e,2,4.0,1.42,3.5,3.5,0.5,,3.0,,,,,3.75,0.5,,0.032400000000000005,0.032400000000000005
65f54bfd77f3db0d47887b37,1,2.0,1.565217391304348,5.0,5.0,-1.0,,3.391304347826087,,,,,5.5,0.2608695652173913,,0.03333333333333333,0.031764705882352945
65f54bfd77f3db0d47887b37,2,2.0,1.5813953488372092,6.0,6.0,-1.0,,2.302325581395349,,,,,5.5,0.4318181818181818,,0.028947368421052635,0.02863636363636364
65f7fbb178b358ac91094fec,1,4.5,1.58,8.0,8.0,0.0,,2.14,,,,,8.0,0.42,,0.02190476190476191,0.028620689655172424
65f7fbb178b358ac91094fec,2,3.0,1.4285714285714286,8.0,8.0,0.0,,1.4285714285714286,,,,,8.0,0.5714285714285714,,0.023571428571428577,0.02047619047619048
65fb2f8291cf16104e63effc,1,1.0,1.58,5.0,5.0,0.0,,2.9,,,,,5.0,0.88,,0.025909090909090913,0.03166666666666667
65fb2f8291cf16104e63effc,2,3.0,1.46,5.0,5.0,0.0,,1.84,,,,,5.0,0.82,,0.02975609756097561,0.031111111111111114
6600a119385d8631c41cd795,1,3.5,1.553191489361702,9.0,9.0,0.0,,2.978723404255319,,,,,9.0,0.8085106382978723,,0.027105263157894743,0.02888888888888889
6600a119385d8631c41cd795,2,5.0,1.489795918367347,9.0,9.0,0.0,,3.326530612244898,,,,,9.0,0.673469387755102,,0.02909090909090909,0.030000000000000006
6601a1251731342a7891c4f1,1,2.0,1.4,5.0,5.0,-0.5,,0.62,,,,,5.25,0.6,,0.023333333333333338,0.020000000000000004
6601a1251731342a7891c4f1,2,4.5,1.38,5.5,5.5,-0.5,,0.84,,,,,5.25,0.62,,0.02419354838709678,0.02105263157894737
660482648009855d3c92ce84,1,1.5,1.36,4.0,4.0,1.0,,2.04,,,,,3.5,0.64,,0.02875,0.030555555555555565
660482648009855d3c92ce84,2,3.5,1.42,3.0,3.0,1.0,,1.9,,,,,3.5,0.58,,0.027931034482758625,0.027619047619047623
661fee35973b5ff6fa3418ef,1,5.0,1.52,8.0,8.0,1.5,,1.12,,,,,7.25,0.5,,0.037200000000000004,0.0388
661fee35973b5ff6fa3418ef,2,4.5,1.5,6.5,6.5,1.5,,0.98,,,,,7.25,0.44,,0.03863636363636365,0.03714285714285715
66202163d9e5dba57c5e831d,1,2.0,1.4,5.0,5.0,-2.0,,0.84,,,,,6.0,0.52,,0.02307692307692308,0.020833333333333332
66202163d9e5dba57c5e831d,2,4.0,1.46,7.0,7.0,-2.0,,2.06,,,,,6.0,0.42,,0.020952380952380962,0.025172413793103456
6627722f249e56fcefd07b8c,1,3.0,1.52,3.0,3.0,-1.0,,1.22,,,,,3.5,0.5,,0.02,0.024000000000000004
6627722f249e56fcefd07b8c,2,3.0,1.3877551020408163,4.0,4.0,-1.0,,1.163265306122449,,,,,3.5,0.48,,0.024583333333333336,0.0204
662a754842502c24dbb45384,1,1.5,1.5510204081632653,6.5,6.5,-0.5,,1.8979591836734695,,,,,6.75,0.5102040816326531,,0.028000000000000004,0.03291666666666667
662a754842502c24dbb45384,2,3.5,1.469387755102041,7.0,7.0,-0.5,,3.020408163265306,,,,,6.75,0.5625,,0.03407407407407408,0.03761904761904763
662fad6b6f397a64efc67680,1,2.0,1.56,5.5,5.5,-0.5,,1.3,,,,,5.75,0.5,,0.022400000000000003,0.0216
662fad6b6f397a64efc67680,2,3.0,1.38,6.0,6.0,-0.5,,1.18,,,,,5.75,0.56,,0.025357142857142863,0.018636363636363642
6637ca249e9c662fac63cfcb,1,2.5,1.510204081632653,6.5,6.5,2.5,,2.4489795918367347,,,,,5.25,0.5918367346938775,,0.027241379310344836,0.027500000000000004
