participant,condition_recode,salience_mean,choice,stress_mean,stress_mean,rej-acc,ifnegvalue,choicertmean,timebetween,age,sex,order,overallaffect,prop_socialchoice,social_left,social_decisionprice_mean,nonsocial_decisionprice_mean
6637ca249e9c662fac63cfcb,2,3.0,1.6,4.0,4.0,2.5,,2.0,,,,,5.25,0.6122448979591837,,0.028666666666666674,0.028947368421052635
663a7379aca69d9c20130cd1,1,1.5,1.5,3.5,3.5,-1.5,,2.375,,,,,4.25,0.6041666666666666,,0.020689655172413796,0.02578947368421053
663a7379aca69d9c20130cd1,2,3.0,1.48,5.0,5.0,-1.5,,1.36,,,,,4.25,0.4375,,0.015238095238095242,0.025925925925925932
663e40120b553e7aa7f786b4,1,1.0,1.28,4.0,4.0,-3.0,,1.9,,,,,5.5,0.72,,0.02861111111111112,0.03714285714285714
663e40120b553e7aa7f786b4,2,3.5,1.36,7.0,7.0,-3.0,,2.38,,,,,5.5,0.64,,0.028124999999999997,0.028333333333333335
663e5cf112f5d047cf5c9fad,1,1.0,1.44,5.5,5.5,-1.5,,0.74,,,,,6.25,0.56,,0.022500000000000003,0.023636363636363643
663e5cf112f5d047cf5c9fad,2,4.0,1.46,7.0,7.0,-1.5,,0.66,,,,,6.25,0.54,,0.021851851851851855,0.022173913043478266
6643c34315b04d498e71017e,1,2.0,1.4375,5.5,5.5,-3.5,,2.4166666666666665,,,,,7.25,0.5833333333333334,,0.02464285714285715,0.023999999999999997
6643c34315b04d498e71017e,2,3.5,1.4375,9.0,9.0,-3.5,,1.7291666666666667,,,,,7.25,0.5106382978723404,,0.02666666666666667,0.020000000000000004
6645a794be029b87060615aa,1,2.0,1.46,4.0,4.0,-2.0,,2.06,,,,,5.0,0.54,,0.027777777777777783,0.023913043478260877
6645a794be029b87060615aa,2,4.5,1.58,6.0,6.0,-2.0,,2.0,,,,,5.0,0.36,,0.028333333333333335,0.0275
66463e4efb99fba5a67a010a,1,1.5,1.48,2.0,2.0,0.0,,1.86,,,,,2.0,0.56,,0.020714285714285716,0.024090909090909093
66463e4efb99fba5a67a010a,2,2.0,1.42,2.0,2.0,0.0,,1.26,,,,,2.0,0.6,,0.023666666666666673,0.020999999999999998
66465b2522d14ab162ff2dbd,1,4.5,1.469387755102041,9.0,9.0,0.0,,2.3877551020408165,,,,,9.0,0.4897959183673469,,0.02666666666666667,0.024000000000000004
66465b2522d14ab162ff2dbd,2,5.0,1.44,9.0,9.0,0.0,,1.6,,,,,9.0,0.5714285714285714,,0.026785714285714295,0.021904761904761906
665629a30c7e3f40e8f3d1d5,1,1.0,1.48,2.0,2.0,-0.5,,1.98,,,,,2.25,0.44,,0.022727272727272724,0.022500000000000003
665629a30c7e3f40e8f3d1d5,2,4.0,1.4285714285714286,2.5,2.5,-0.5,,1.6122448979591837,,,,,2.25,0.46938775510204084,,0.021739130434782608,0.02384615384615385
665fc69fe8d5562ac1294f30,1,4.0,1.54,6.5,6.5,0.0,,3.24,,,,,6.5,0.46,,0.020000000000000007,0.02370370370370371
665fc69fe8d5562ac1294f30,2,4.0,1.5918367346938775,6.5,6.5,0.0,,3.0,,,,,6.5,0.40816326530612246,,0.020000000000000004,0.02344827586206897
6665fb9d3202800c8227cde5,1,3.5,1.56,9.0,9.0,2.5,,3.2,,,,,7.75,0.66,,0.026363636363636367,0.025294117647058825
6665fb9d3202800c8227cde5,2,4.0,1.44,6.5,6.5,2.5,,3.44,,,,,7.75,0.66,,0.03333333333333333,0.025294117647058825
66661b49621ea96feaf4f6f3,1,2.0,1.44,8.0,8.0,0.0,,2.16,,,,,8.0,0.9,,0.02844444444444445,0.03
66661b49621ea96feaf4f6f3,2,2.5,1.4,8.0,8.0,0.0,,2.72,,,,,8.0,0.6,,0.026333333333333334,0.03550000000000001
6669a122ab60c120f94b3aa5,1,3.0,1.4,4.0,4.0,0.0,,1.1,,,,,4.0,0.54,,0.023333333333333338,0.021739130434782615
6669a122ab60c120f94b3aa5,2,2.5,1.38,4.0,4.0,0.0,,1.1,,,,,4.0,0.54,,0.022592592592592595,0.022173913043478256
666e123eb6aff45cf5be575e,1,1.0,1.6,4.5,4.5,-1.5,,1.6,,,,,5.25,0.44,,0.02727272727272728,0.03178571428571429
666e123eb6aff45cf5be575e,2,2.5,1.6,6.0,6.0,-1.5,,1.42,,,,,5.25,0.48,,0.027916666666666663,0.03423076923076924
6670297f1e47e468c3605ef4,1,2.0,1.553191489361702,9.0,9.0,0.0,,3.106382978723404,,,,,9.0,0.8723404255319149,,0.03170731707317074,0.02
6670297f1e47e468c3605ef4,2,2.0,1.469387755102041,9.0,9.0,0.0,,2.2448979591836733,,,,,9.0,0.7551020408163265,,0.032432432432432434,0.03454545454545454
66757cddd8d92a5cbfda353f,1,2.5,1.46,8.0,8.0,-1.0,,2.52,,,,,8.5,0.78,,0.030256410256410262,0.028181818181818183
66757cddd8d92a5cbfda353f,2,4.0,1.4565217391304348,9.0,9.0,-1.0,,2.4782608695652173,,,,,8.5,0.6326530612244898,,0.028214285714285723,0.02388888888888889
6676fab6295042ff191ead64,1,1.5,1.46,3.0,3.0,0.0,,2.16,,,,,3.0,0.54,,0.022222222222222227,0.021739130434782615
6676fab6295042ff191ead64,2,2.0,1.46,3.0,3.0,0.0,,2.24,,,,,3.0,0.54,,0.02370370370370371,0.020000000000000007
667838be776b27f8705b6c3c,1,2.0,1.48,6.5,6.5,-1.0,,1.48,,,,,7.0,0.6,,0.022333333333333337,0.024
667838be776b27f8705b6c3c,2,3.5,1.4583333333333333,7.5,7.5,-1.0,,1.4166666666666667,,,,,7.0,0.62,,0.024137931034482765,0.019473684210526317
667981cd5ba91c2ae804e4f3,1,1.0,1.44,4.5,4.5,-1.0,,0.78,,,,,5.0,0.58,,0.021724137931034487,0.022380952380952383
667981cd5ba91c2ae804e4f3,2,3.0,1.5,5.5,5.5,-1.0,,1.22,,,,,5.0,0.44,,0.02181818181818182,0.022500000000000003
6679bdceaa28479dfe378bb6,1,4.5,1.46,2.5,2.5,-0.5,,2.8,,,,,2.75,0.68,,0.027352941176470594,0.025625000000000002
6679bdceaa28479dfe378bb6,2,4.0,1.5,3.0,3.0,-0.5,,2.3,,,,,2.75,0.46,,0.021739130434782615,0.025925925925925932
66800683809f48e85f663f86,1,1.0,1.42,5.5,5.5,-2.0,,2.18,,,,,6.5,0.4,,0.018000000000000006,0.02633333333333334
66800683809f48e85f663f86,2,4.0,1.48,7.5,7.5,-2.0,,2.84,,,,,6.5,0.44,,0.023181818181818182,0.025000000000000005
6683b31d16dd162d502a8b00,1,1.0,1.52,1.5,1.5,-2.0,,2.92,,,,,2.5,0.6,,0.02700000000000001,0.027500000000000004
6683b31d16dd162d502a8b00,2,2.0,1.52,3.5,3.5,-2.0,,2.76,,,,,2.5,0.56,,0.027500000000000007,0.02863636363636364
6686247e6177b8b37bdd0463,1,2.5,1.4081632653061225,5.5,5.5,2.0,,1.530612244897959,,,,,4.5,0.5714285714285714,,0.02178571428571429,0.021428571428571432
6686247e6177b8b37bdd0463,2,4.5,1.46,3.5,3.5,2.0,,1.44,,,,,4.5,0.4897959183673469,,0.020416666666666666,0.024
668beeeac6158723009d2b8a,1,1.0,1.46,3.0,3.0,0.0,,0.98,,,,,3.0,0.56,,0.02285714285714286,0.02090909090909091
668beeeac6158723009d2b8a,2,3.5,1.52,3.0,3.0,0.0,,1.52,,,,,3.0,0.48,,0.02125,0.02307692307692308
668d5a454e51f2df12027e26,1,2.0,1.48,3.5,3.5,-1.5,,1.0,,,,,4.25,0.56,,0.022142857142857148,0.021818181818181823
668d5a454e51f2df12027e26,2,3.0,1.42,5.0,5.0,-1.5,,1.06,,,,,4.25,0.54,,0.031111111111111114,0.023043478260869565
66946e3054a30a2bf5b1be40,1,5.0,1.5,9.0,9.0,0.0,,1.38,,,,,9.0,0.42,,0.022380952380952383,0.022068965517241385
66946e3054a30a2bf5b1be40,2,4.0,1.58,9.0,9.0,0.0,,1.54,,,,,9.0,0.34,,0.019411764705882354,0.02393939393939394
66a049748b57caf868c3179d,1,1.5,1.5,3.5,3.5,0.5,,3.9047619047619047,,,,,3.25,0.42857142857142855,,0.028333333333333335,0.03291666666666667
66a049748b57caf868c3179d,2,2.0,1.7567567567567568,3.0,3.0,0.5,,3.054054054054054,,,,,3.25,0.39473684210526316,,0.03214285714285715,0.03052631578947369
66a08dccc5cc029fc23a96a8,1,2.0,1.5918367346938775,3.5,3.5,-3.5,,2.1020408163265305,,,,,5.25,0.42857142857142855,,0.03666666666666668,0.037142857142857144
66a08dccc5cc029fc23a96a8,2,,1.5434782608695652,7.0,7.0,-3.5,,2.108695652173913,,,,,5.25,0.46808510638297873,,0.03666666666666668,0.036800000000000006
66ada0d8b8ddd62c65d39bfe,1,1.5,1.44,2.0,2.0,-6.0,,1.28,,,,,5.0,0.54,,0.022592592592592595,0.022608695652173914
66ada0d8b8ddd62c65d39bfe,2,5.0,1.5,8.0,8.0,-6.0,,1.6,,,,,5.0,0.52,,0.023461538461538464,0.020416666666666666
66b92d3b18295c1e6c125b85,1,5.0,1.469387755102041,5.0,5.0,0.0,,1.489795918367347,,,,,5.0,0.5918367346938775,,0.0303448275862069,0.03250000000000001
66b92d3b18295c1e6c125b85,2,5.0,1.4081632653061225,5.0,5.0,0.0,,2.5918367346938775,,,,,5.0,0.5102040816326531,,0.0276,0.03416666666666667
66ba909954ae8842a7c369a4,1,2.0,1.469387755102041,7.5,7.5,-0.5,,3.163265306122449,,,,,7.75,0.5306122448979592,,0.02461538461538462,0.02347826086956522
66ba909954ae8842a7c369a4,2,3.5,1.4583333333333333,8.0,8.0,-0.5,,1.6041666666666667,,,,,7.75,0.4791666666666667,,0.020454545454545458,0.024000000000000004
66c0df311f98d7c9661669d9,1,2.5,1.3958333333333333,3.0,3.0,0.0,,2.1666666666666665,,,,,3.0,0.5625,,0.027037037037037043,0.02857142857142857
66c0df311f98d7c9661669d9,2,4.0,1.4186046511627908,3.0,3.0,0.0,,2.744186046511628,,,,,3.0,0.4666666666666667,,0.02523809523809524,0.02
66c95504723c57c900715764,1,1.5,1.5,3.0,3.0,0.0,,1.4,,,,,3.0,0.48,,0.022083333333333333,0.021923076923076927
66c95504723c57c900715764,2,3.0,1.5,3.0,3.0,0.0,,2.08,,,,,3.0,0.62,,0.025161290322580653,0.019473684210526317
66ce33a40ac4984adc2e18c8,1,3.5,1.3617021276595744,5.5,5.5,2.0,,1.3617021276595744,,,,,4.5,0.6382978723404256,,0.025666666666666674,0.024705882352941175
66ce33a40ac4984adc2e18c8,2,4.0,1.44,3.5,3.5,2.0,,0.96,,,,,4.5,0.5102040816326531,,0.0216,0.023750000000000004
66d2d920fb76c49f098b9397,1,4.0,1.5,9.0,9.0,0.0,,4.62,,,,,9.0,0.64,,0.0303125,0.037777777777777785
66d2d920fb76c49f098b9397,2,5.0,1.5,9.0,9.0,0.0,,4.282608695652174,,,,,9.0,0.574468085106383,,0.02740740740740741,0.03157894736842106
66d9609fbac7758ed890cece,1,2.0,1.3,4.5,4.5,0.5,,2.14,,,,,4.25,0.36,,0.02444444444444445,0.028125000000000004
66d9609fbac7758ed890cece,2,4.5,1.48,4.0,4.0,0.5,,3.04,,,,,4.25,0.36,,0.02277777777777778,0.028125
66dc48cea9a85fe230c06b5f,1,2.0,1.2608695652173914,2.5,2.5,-4.0,,3.3260869565217392,,,,,4.5,0.6521739130434783,,0.03166666666666667,0.026250000000000002
66dc48cea9a85fe230c06b5f,2,3.5,1.44,6.5,6.5,-4.0,,2.26,,,,,4.5,0.4489795918367347,,0.027727272727272732,0.032962962962962965
66ed6bba745fee41cbe32310,1,2.0,1.48,4.0,4.0,-0.5,,2.48,,,,,4.25,0.52,,0.02923076923076923,0.03333333333333333
66ed6bba745fee41cbe32310,2,2.5,1.46,4.5,4.5,-0.5,,2.1,,,,,4.25,0.5588235294117647,,0.03157894736842106,0.028
66f0a1d13629250f84bc2598,1,2.0,1.52,7.0,7.0,-2.0,,2.16,,,,,8.0,0.44,,0.029545454545454552,0.027142857142857146
66f0a1d13629250f84bc2598,2,5.0,1.4081632653061225,9.0,9.0,-2.0,,1.2653061224489797,,,,,8.0,0.5306122448979592,,0.03307692307692308,0.02782608695652175
66f0bbf2ad2ccf85f492cbcb,1,2.5,1.375,5.0,5.0,-2.5,,2.8541666666666665,,,,,6.25,0.6041666666666666,,0.025172413793103456,0.02947368421052632
66f0bbf2ad2ccf85f492cbcb,2,4.0,1.4166666666666667,7.5,7.5,-2.5,,1.7916666666666667,,,,,6.25,0.62,,0.029333333333333343,0.02888888888888889
66f16ff603404dbb816cc517,1,2.0,1.5,6.0,6.0,0.5,,0.98,,,,,5.75,0.5,,0.023200000000000002,0.0212
66f16ff603404dbb816cc517,2,3.5,1.54,5.5,5.5,0.5,,1.26,,,,,5.75,0.38,,0.02526315789473685,0.020645161290322588
66f2946d0e3eeda7aa13eaa7,1,2.0,1.488888888888889,6.5,6.5,3.0,,0.7777777777777778,,,,,5.0,0.4666666666666667,,0.03523809523809525,0.041666666666666664
66f2946d0e3eeda7aa13eaa7,2,3.5,1.44,3.5,3.5,3.0,,0.54,,,,,5.0,0.46808510638297873,,0.037272727272727284,0.0396
66f42a85953065aa4cc9d751,1,1.0,1.52,6.5,6.5,-0.5,,1.34,,,,,6.75,0.86,,0.02674418604651163,0.02285714285714286
66f42a85953065aa4cc9d751,2,2.0,1.4081632653061225,7.0,7.0,-0.5,,2.2653061224489797,,,,,6.75,0.6530612244897959,,0.029375,0.027058823529411764
66f899c9525316803c5d75c0,1,2.0,1.489795918367347,5.5,5.5,0.5,,1.9795918367346939,,,,,5.25,0.46938775510204084,,0.022173913043478263,0.02230769230769231
66f899c9525316803c5d75c0,2,2.0,1.5,5.0,5.0,0.5,,1.8,,,,,5.25,0.44,,0.033181818181818194,0.02571428571428572
6700d6aca79c6b2534f6292c,1,4.0,1.5185185185185186,6.0,6.0,-2.0,,1.8518518518518519,,,,,7.0,0.6296296296296297,,0.02588235294117647,0.022000000000000002
6700d6aca79c6b2534f6292c,2,4.0,1.4583333333333333,8.0,8.0,-2.0,,2.625,,,,,7.0,0.5217391304347826,,0.03363636363636364,0.03272727272727272
6704251bcdca04fef23d385d,1,1.0,1.52,2.0,2.0,-2.5,,1.34,,,,,3.25,0.38,,0.01842105263157895,0.027741935483870973
6704251bcdca04fef23d385d,2,1.5,1.52,4.5,4.5,-2.5,,2.04,,,,,3.25,0.56,,0.023928571428571434,0.021363636363636366
67094d6215b6d0fe3e8c3e39,1,2.0,1.46,9.0,9.0,2.5,,1.08,,,,,7.75,0.64,,0.03875000000000001,0.036666666666666674
67094d6215b6d0fe3e8c3e39,2,4.5,1.52,6.5,6.5,2.5,,1.42,,,,,7.75,0.6,,0.03733333333333334,0.03800000000000001
670d326c55fa3d6f10ebe253,1,2.0,1.42,6.0,6.0,-1.0,,1.7,,,,,6.5,0.56,,0.03035714285714286,0.02500000000000001
670d326c55fa3d6f10ebe253,2,4.5,1.46,7.0,7.0,-1.0,,2.14,,,,,6.5,0.52,,0.02692307692307693,0.02625
6711f493bfc7c4e11953872d,1,2.0,1.42,7.0,7.0,3.0,,2.0,,,,,5.5,0.56,,0.026785714285714295,0.025909090909090913
6711f493bfc7c4e11953872d,2,3.5,1.3673469387755102,4.0,4.0,3.0,,1.0204081632653061,,,,,5.5,0.5306122448979592,,0.03076923076923077,0.024347826086956525
671469967e2a4f2e612e3846,1,2.0,1.52,5.0,5.0,-2.5,,1.24,,,,,6.25,0.38,,0.02263157894736842,0.021935483870967748
671469967e2a4f2e612e3846,2,4.0,1.5510204081632653,7.5,7.5,-2.5,,1.3265306122448979,,,,,6.25,0.54,,0.021481481481481487,0.023636363636363643
6722ca2b1f3ebd2d544608c3,1,1.5,1.48,4.0,4.0,-2.5,,1.04,,,,,5.25,0.5,,0.023200000000000002,0.0228
6722ca2b1f3ebd2d544608c3,2,3.5,1.48,6.5,6.5,-2.5,,0.74,,,,,5.25,0.5,,0.025200000000000004,0.0188
